Time,Refuel_time,EDC,Cycle,value
0.0,50min,50mM,00,1.7295
0.15,50min,50mM,00,1.8853
0.31666666666666665,50min,50mM,00,1.914
0.48333333333333334,50min,50mM,00,1.9178
0.65,50min,50mM,00,1.9119
0.8166666666666667,50min,50mM,00,1.9069
0.9833333333333333,50min,50mM,00,1.8979
1.15,50min,50mM,00,1.8878
1.3166666666666667,50min,50mM,00,1.8767
1.4833333333333334,50min,50mM,00,1.8642999999999998
1.65,50min,50mM,00,1.8519999999999999
1.8,50min,50mM,00,1.8377
1.9666666666666666,50min,50mM,00,1.8233
2.1333333333333333,50min,50mM,00,1.8088
2.3,50min,50mM,00,1.7936999999999999
2.466666666666667,50min,50mM,00,1.7777999999999998
2.6333333333333333,50min,50mM,00,1.7599
2.8,50min,50mM,00,1.7424
2.966666666666667,50min,50mM,00,1.7231999999999998
3.1333333333333333,50min,50mM,00,1.7039
3.3,50min,50mM,00,1.682
3.466666666666667,50min,50mM,00,1.6581
3.6333333333333333,50min,50mM,00,1.6319
3.783333333333333,50min,50mM,00,1.6045
3.95,50min,50mM,00,1.5767
4.116666666666666,50min,50mM,00,1.5476999999999999
4.283333333333333,50min,50mM,00,1.521
4.45,50min,50mM,00,1.5007
4.616666666666666,50min,50mM,00,1.4782
4.783333333333333,50min,50mM,00,1.4407999999999999
4.95,50min,50mM,00,1.3768
5.116666666666666,50min,50mM,00,1.2867
5.283333333333333,50min,50mM,00,1.1749999999999998
5.45,50min,50mM,00,1.0543
5.616666666666666,50min,50mM,00,0.9359000000000001
5.783333333333333,50min,50mM,00,0.8308000000000001
5.933333333333334,50min,50mM,00,0.7431000000000001
6.1,50min,50mM,00,0.6705
6.266666666666667,50min,50mM,00,0.6123000000000001
6.433333333333334,50min,50mM,00,0.5593
6.6,50min,50mM,00,0.5059
6.766666666666667,50min,50mM,00,0.46149999999999997
6.933333333333334,50min,50mM,00,0.42429999999999995
7.1,50min,50mM,00,0.3958
7.266666666666667,50min,50mM,00,0.3732
7.433333333333334,50min,50mM,00,0.3524
7.6,50min,50mM,00,0.33449999999999996
7.766666666666667,50min,50mM,00,0.31839999999999996
7.916666666666667,50min,50mM,00,0.30579999999999996
8.083333333333334,50min,50mM,00,0.2963
8.25,50min,50mM,00,0.288
8.416666666666666,50min,50mM,00,0.28009999999999996
8.583333333333334,50min,50mM,00,0.2709
8.75,50min,50mM,00,0.2615
8.916666666666666,50min,50mM,00,0.251
9.083333333333334,50min,50mM,00,0.23809999999999998
9.25,50min,50mM,00,0.2269
9.416666666666666,50min,50mM,00,0.21499999999999997
9.583333333333334,50min,50mM,00,0.2032
9.75,50min,50mM,00,0.19279999999999997
9.916666666666666,50min,50mM,00,0.184
10.066666666666666,50min,50mM,00,0.17719999999999997
10.233333333333333,50min,50mM,00,0.1708
10.4,50min,50mM,00,0.1663
10.566666666666666,50min,50mM,00,0.1629
10.733333333333333,50min,50mM,00,0.1594
10.9,50min,50mM,00,0.15610000000000002
11.066666666666666,50min,50mM,00,0.1522
11.233333333333333,50min,50mM,00,0.1481
11.4,50min,50mM,00,0.1432
11.566666666666666,50min,50mM,00,0.1382
11.733333333333333,50min,50mM,00,0.13240000000000002
11.883333333333333,50min,50mM,00,0.12669999999999998
12.05,50min,50mM,00,0.1219
12.216666666666667,50min,50mM,00,0.11939999999999999
12.383333333333333,50min,50mM,00,0.1165
12.55,50min,50mM,00,0.1135
12.716666666666667,50min,50mM,00,0.1113
12.883333333333333,50min,50mM,00,0.10990000000000001
13.05,50min,50mM,00,0.1082
13.216666666666667,50min,50mM,00,0.10629999999999999
13.383333333333333,50min,50mM,00,0.09979999999999999
13.55,50min,50mM,00,0.09499999999999999
13.716666666666667,50min,50mM,00,0.0924
13.883333333333333,50min,50mM,00,0.09069999999999999
14.033333333333333,50min,50mM,00,0.08919999999999999
14.2,50min,50mM,00,0.0878
14.366666666666667,50min,50mM,00,0.0873
14.533333333333333,50min,50mM,00,0.0853
14.7,50min,50mM,00,0.08370000000000001
14.866666666666667,50min,50mM,00,0.08170000000000001
15.033333333333333,50min,50mM,00,0.08
15.2,50min,50mM,00,0.0777
15.366666666666667,50min,50mM,00,0.07540000000000001
15.533333333333333,50min,50mM,00,0.073
15.7,50min,50mM,00,0.0714
15.866666666666667,50min,50mM,00,0.0702
16.016666666666666,50min,50mM,00,0.0687
16.183333333333334,50min,50mM,00,0.06799999999999999
16.35,50min,50mM,00,0.06680000000000001
16.516666666666666,50min,50mM,00,0.0662
16.683333333333334,50min,50mM,00,0.0652
16.85,50min,50mM,00,0.06449999999999999
17.016666666666666,50min,50mM,00,0.06380000000000001
17.183333333333334,50min,50mM,00,0.06319999999999999
17.35,50min,50mM,00,0.0624
17.516666666666666,50min,50mM,00,0.06180000000000001
17.683333333333334,50min,50mM,00,0.06130000000000001
17.85,50min,50mM,00,0.060999999999999985
18.016666666666666,50min,50mM,00,0.06050000000000001
18.183333333333334,50min,50mM,00,0.060300000000000006
18.333333333333332,50min,50mM,00,0.05969999999999999
18.5,50min,50mM,00,0.059399999999999994
18.666666666666668,50min,50mM,00,0.059300000000000005
18.833333333333332,50min,50mM,00,0.058800000000000005
19.0,50min,50mM,00,0.0586
19.166666666666668,50min,50mM,00,0.0586
19.333333333333332,50min,50mM,00,0.05819999999999999
19.5,50min,50mM,00,0.0581
19.666666666666668,50min,50mM,00,0.05819999999999999
19.833333333333332,50min,50mM,00,0.05800000000000001
20.0,50min,50mM,00,0.057800000000000004
20.166666666666668,50min,50mM,00,0.05789999999999999
20.316666666666666,50min,50mM,00,0.05769999999999999
20.483333333333334,50min,50mM,00,0.05739999999999999
20.65,50min,50mM,00,0.05739999999999999
20.816666666666666,50min,50mM,00,0.05739999999999999
20.983333333333334,50min,50mM,00,0.05700000000000001
21.15,50min,50mM,00,0.0571
21.316666666666666,50min,50mM,00,0.05739999999999999
21.483333333333334,50min,50mM,00,0.05719999999999999
21.65,50min,50mM,00,0.05719999999999999
21.816666666666666,50min,50mM,00,0.05689999999999999
21.983333333333334,50min,50mM,00,0.0568
22.15,50min,50mM,00,0.05700000000000001
22.316666666666666,50min,50mM,00,0.0568
22.466666666666665,50min,50mM,00,0.05700000000000001
22.633333333333333,50min,50mM,00,0.05700000000000001
22.8,50min,50mM,00,0.05689999999999999
22.966666666666665,50min,50mM,00,0.05700000000000001
23.133333333333333,50min,50mM,00,0.05689999999999999
23.3,50min,50mM,00,0.05719999999999999
23.466666666666665,50min,50mM,00,0.05689999999999999
23.633333333333333,50min,50mM,00,0.05700000000000001
23.8,50min,50mM,00,0.05689999999999999
23.966666666666665,50min,50mM,00,0.05700000000000001
24.133333333333333,50min,50mM,00,0.05739999999999999
24.3,50min,50mM,00,0.05719999999999999
24.45,50min,50mM,00,0.057300000000000004
24.616666666666667,50min,50mM,00,0.057300000000000004
24.783333333333335,50min,50mM,00,0.05719999999999999
24.95,50min,50mM,00,0.0571
25.116666666666667,50min,50mM,00,0.05719999999999999
25.283333333333335,50min,50mM,00,0.05750000000000001
25.45,50min,50mM,00,0.057300000000000004
25.616666666666667,50min,50mM,00,0.057300000000000004
25.783333333333335,50min,50mM,00,0.05750000000000001
25.95,50min,50mM,00,0.0571
26.116666666666667,50min,50mM,00,0.05739999999999999
26.283333333333335,50min,50mM,00,0.05739999999999999
26.45,50min,50mM,00,0.05719999999999999
26.6,50min,50mM,00,0.05739999999999999
26.766666666666666,50min,50mM,00,0.05750000000000001
26.933333333333334,50min,50mM,00,0.05750000000000001
27.1,50min,50mM,00,0.05750000000000001
27.266666666666666,50min,50mM,00,0.05739999999999999
27.433333333333334,50min,50mM,00,0.0576
27.6,50min,50mM,00,0.0576
27.766666666666666,50min,50mM,00,0.0576
27.933333333333334,50min,50mM,00,0.057800000000000004
28.1,50min,50mM,00,0.05769999999999999
28.266666666666666,50min,50mM,00,0.05769999999999999
28.433333333333334,50min,50mM,00,0.05789999999999999
28.583333333333332,50min,50mM,00,0.0576
28.75,50min,50mM,00,0.05769999999999999
28.916666666666668,50min,50mM,00,0.05750000000000001
29.083333333333332,50min,50mM,00,0.05769999999999999
29.25,50min,50mM,00,0.05750000000000001
29.416666666666668,50min,50mM,00,0.0576
29.583333333333332,50min,50mM,00,0.05769999999999999
29.75,50min,50mM,00,0.05800000000000001
29.916666666666668,50min,50mM,00,0.057800000000000004
30.083333333333332,50min,50mM,00,0.05769999999999999
30.25,50min,50mM,00,0.05789999999999999
30.416666666666668,50min,50mM,00,0.05789999999999999
30.583333333333332,50min,50mM,00,0.057800000000000004
30.733333333333334,50min,50mM,00,0.05800000000000001
30.9,50min,50mM,00,0.05789999999999999
31.066666666666666,50min,50mM,00,0.05750000000000001
31.233333333333334,50min,50mM,00,0.05750000000000001
31.4,50min,50mM,00,0.05789999999999999
31.566666666666666,50min,50mM,00,0.05789999999999999
31.733333333333334,50min,50mM,00,0.0581
31.9,50min,50mM,00,0.057800000000000004
32.06666666666667,50min,50mM,00,0.057800000000000004
32.233333333333334,50min,50mM,00,0.05800000000000001
32.4,50min,50mM,00,0.05800000000000001
32.56666666666667,50min,50mM,00,0.05800000000000001
32.733333333333334,50min,50mM,00,0.05819999999999999
32.88333333333333,50min,50mM,00,0.0581
33.05,50min,50mM,00,0.0581
33.21666666666667,50min,50mM,00,0.05819999999999999
33.38333333333333,50min,50mM,00,0.058300000000000005
33.55,50min,50mM,00,0.05819999999999999
33.71666666666667,50min,50mM,00,0.05800000000000001
33.88333333333333,50min,50mM,00,0.0581
34.05,50min,50mM,00,0.05800000000000001
34.21666666666667,50min,50mM,00,0.05800000000000001
34.38333333333333,50min,50mM,00,0.0581
34.55,50min,50mM,00,0.0581
34.71666666666667,50min,50mM,00,0.05800000000000001
34.86666666666667,50min,50mM,00,0.05819999999999999
35.03333333333333,50min,50mM,00,0.05800000000000001
35.2,50min,50mM,00,0.058399999999999994
35.36666666666667,50min,50mM,00,0.05819999999999999
35.53333333333333,50min,50mM,00,0.058300000000000005
35.7,50min,50mM,00,0.058399999999999994
35.86666666666667,50min,50mM,00,0.058300000000000005
36.03333333333333,50min,50mM,00,0.0581
36.2,50min,50mM,00,0.05850000000000001
36.36666666666667,50min,50mM,00,0.05850000000000001
36.53333333333333,50min,50mM,00,0.058300000000000005
36.7,50min,50mM,00,0.05819999999999999
36.85,50min,50mM,00,0.058300000000000005
37.016666666666666,50min,50mM,00,0.0581
37.18333333333333,50min,50mM,00,0.058399999999999994
37.35,50min,50mM,00,0.058300000000000005
37.516666666666666,50min,50mM,00,0.05819999999999999
37.68333333333333,50min,50mM,00,0.05819999999999999
37.85,50min,50mM,00,0.05850000000000001
38.016666666666666,50min,50mM,00,0.058399999999999994
38.15,50min,50mM,00,0.058399999999999994
38.31666666666667,50min,50mM,00,0.058399999999999994
38.483333333333334,50min,50mM,00,0.058399999999999994
38.65,50min,50mM,00,0.05850000000000001
38.81666666666667,50min,50mM,00,0.0586
38.983333333333334,50min,50mM,00,0.0586
39.15,50min,50mM,00,0.058800000000000005
39.31666666666667,50min,50mM,00,0.05850000000000001
39.46666666666667,50min,50mM,00,0.0586
39.63333333333333,50min,50mM,00,0.0586
39.8,50min,50mM,00,0.058300000000000005
40.0,50min,50mM,00,0.05850000000000001
40.13333333333333,50min,50mM,00,0.058399999999999994
40.3,50min,50mM,00,0.0586
40.46666666666667,50min,50mM,00,0.05850000000000001
40.63333333333333,50min,50mM,00,0.0586
40.8,50min,50mM,00,0.05869999999999999
41.0,50min,50mM,00,0.058800000000000005
41.166666666666664,50min,50mM,00,0.05869999999999999
41.333333333333336,50min,50mM,00,0.058800000000000005
41.45,50min,50mM,00,0.058800000000000005
41.61666666666667,50min,50mM,00,0.058800000000000005
41.78333333333333,50min,50mM,00,0.0586
41.983333333333334,50min,50mM,00,0.058800000000000005
42.11666666666667,50min,50mM,00,0.0586
42.28333333333333,50min,50mM,00,0.0586
42.45,50min,50mM,00,0.05869999999999999
42.61666666666667,50min,50mM,00,0.058399999999999994
42.78333333333333,50min,50mM,00,0.05869999999999999
42.95,50min,50mM,00,0.058899999999999994
43.11666666666667,50min,50mM,00,0.05869999999999999
43.28333333333333,50min,50mM,00,0.058800000000000005
43.43333333333333,50min,50mM,00,0.05869999999999999
43.6,50min,50mM,00,0.058899999999999994
43.766666666666666,50min,50mM,00,0.058899999999999994
43.93333333333333,50min,50mM,00,0.05900000000000001
44.1,50min,50mM,00,0.05900000000000001
44.266666666666666,50min,50mM,00,0.058899999999999994
44.43333333333333,50min,50mM,00,0.058899999999999994
44.6,50min,50mM,00,0.05869999999999999
44.766666666666666,50min,50mM,00,0.058899999999999994
44.93333333333333,50min,50mM,00,0.0586
45.1,50min,50mM,00,0.05869999999999999
45.266666666666666,50min,50mM,00,0.05869999999999999
45.43333333333333,50min,50mM,00,0.058899999999999994
45.583333333333336,50min,50mM,00,0.05900000000000001
45.75,50min,50mM,00,0.058899999999999994
45.916666666666664,50min,50mM,00,0.058800000000000005
46.083333333333336,50min,50mM,00,0.05900000000000001
46.28333333333333,50min,50mM,00,0.058800000000000005
46.45,50min,50mM,00,0.058899999999999994
46.61666666666667,50min,50mM,00,0.058800000000000005
46.78333333333333,50min,50mM,00,0.058899999999999994
46.95,50min,50mM,00,0.058899999999999994
47.11666666666667,50min,50mM,00,0.058899999999999994
47.28333333333333,50min,50mM,00,0.0591
47.416666666666664,50min,50mM,00,0.05900000000000001
47.56666666666667,50min,50mM,00,0.058899999999999994
47.733333333333334,50min,50mM,00,0.05900000000000001
47.95,50min,50mM,00,0.0591
48.06666666666667,50min,50mM,00,0.05900000000000001
48.233333333333334,50min,50mM,00,0.05919999999999999
48.4,50min,50mM,00,0.058899999999999994
48.56666666666667,50min,50mM,00,0.058899999999999994
48.733333333333334,50min,50mM,00,0.05900000000000001
48.9,50min,50mM,00,0.0591
49.06666666666667,50min,50mM,00,0.058899999999999994
49.233333333333334,50min,50mM,00,0.05900000000000001
49.4,50min,50mM,00,0.0591
49.6,50min,50mM,00,0.058899999999999994
0.0,50min,50mM,00,1.7765
0.15,50min,50mM,00,1.9019
0.31666666666666665,50min,50mM,00,1.9236999999999997
0.48333333333333334,50min,50mM,00,1.9261
0.65,50min,50mM,00,1.9102
0.8166666666666667,50min,50mM,00,1.9142
0.9833333333333333,50min,50mM,00,1.9082999999999999
1.15,50min,50mM,00,1.9096
1.3166666666666667,50min,50mM,00,1.8985999999999998
1.4833333333333334,50min,50mM,00,1.8788
1.65,50min,50mM,00,1.8694
1.8,50min,50mM,00,1.8572
1.9666666666666666,50min,50mM,00,1.8465
2.1333333333333333,50min,50mM,00,1.8352
2.3,50min,50mM,00,1.8238999999999999
2.466666666666667,50min,50mM,00,1.811
2.6333333333333333,50min,50mM,00,1.7955999999999999
2.8,50min,50mM,00,1.7802
2.966666666666667,50min,50mM,00,1.7610999999999999
3.1333333333333333,50min,50mM,00,1.7426
3.3,50min,50mM,00,1.7238
3.466666666666667,50min,50mM,00,1.7026
3.6333333333333333,50min,50mM,00,1.6809999999999998
3.783333333333333,50min,50mM,00,1.6402999999999999
3.95,50min,50mM,00,1.6196
4.116666666666666,50min,50mM,00,1.5938999999999999
4.283333333333333,50min,50mM,00,1.5666
4.45,50min,50mM,00,1.5358999999999998
4.616666666666666,50min,50mM,00,1.5009
4.783333333333333,50min,50mM,00,1.4692999999999998
4.95,50min,50mM,00,1.4387999999999999
5.116666666666666,50min,50mM,00,1.3972
5.283333333333333,50min,50mM,00,1.3340999999999998
5.45,50min,50mM,00,1.2489
5.616666666666666,50min,50mM,00,1.1436
5.783333333333333,50min,50mM,00,1.0365
5.933333333333334,50min,50mM,00,0.92
6.1,50min,50mM,00,0.8172
6.266666666666667,50min,50mM,00,0.7353000000000001
6.433333333333334,50min,50mM,00,0.6543
6.6,50min,50mM,00,0.5842
6.766666666666667,50min,50mM,00,0.5211
6.933333333333334,50min,50mM,00,0.4774
7.1,50min,50mM,00,0.43939999999999996
7.266666666666667,50min,50mM,00,0.4006
7.433333333333334,50min,50mM,00,0.368
7.6,50min,50mM,00,0.3417
7.766666666666667,50min,50mM,00,0.3223
7.916666666666667,50min,50mM,00,0.30519999999999997
8.083333333333334,50min,50mM,00,0.2918
8.25,50min,50mM,00,0.2777
8.416666666666666,50min,50mM,00,0.2673
8.583333333333334,50min,50mM,00,0.2567
8.75,50min,50mM,00,0.24579999999999996
8.916666666666666,50min,50mM,00,0.2363
9.083333333333334,50min,50mM,00,0.22799999999999998
9.25,50min,50mM,00,0.22109999999999996
9.416666666666666,50min,50mM,00,0.21399999999999997
9.583333333333334,50min,50mM,00,0.20789999999999997
9.75,50min,50mM,00,0.20129999999999998
9.916666666666666,50min,50mM,00,0.196
10.066666666666666,50min,50mM,00,0.19079999999999997
10.233333333333333,50min,50mM,00,0.1855
10.4,50min,50mM,00,0.1805
10.566666666666666,50min,50mM,00,0.1755
10.733333333333333,50min,50mM,00,0.17049999999999998
10.9,50min,50mM,00,0.16510000000000002
11.066666666666666,50min,50mM,00,0.16049999999999998
11.233333333333333,50min,50mM,00,0.15599999999999997
11.4,50min,50mM,00,0.15139999999999998
11.566666666666666,50min,50mM,00,0.14789999999999998
11.733333333333333,50min,50mM,00,0.14389999999999997
11.883333333333333,50min,50mM,00,0.14079999999999998
12.05,50min,50mM,00,0.1377
12.216666666666667,50min,50mM,00,0.13479999999999998
12.383333333333333,50min,50mM,00,0.13190000000000002
12.55,50min,50mM,00,0.12919999999999998
12.716666666666667,50min,50mM,00,0.1266
12.883333333333333,50min,50mM,00,0.12380000000000001
13.05,50min,50mM,00,0.1213
13.216666666666667,50min,50mM,00,0.1191
13.383333333333333,50min,50mM,00,0.11620000000000001
13.55,50min,50mM,00,0.11370000000000001
13.716666666666667,50min,50mM,00,0.1115
13.883333333333333,50min,50mM,00,0.1092
14.033333333333333,50min,50mM,00,0.10729999999999999
14.2,50min,50mM,00,0.105
14.366666666666667,50min,50mM,00,0.10360000000000001
14.533333333333333,50min,50mM,00,0.10160000000000001
14.7,50min,50mM,00,0.09960000000000001
14.866666666666667,50min,50mM,00,0.0979
15.033333333333333,50min,50mM,00,0.09599999999999999
15.2,50min,50mM,00,0.09430000000000001
15.366666666666667,50min,50mM,00,0.09249999999999999
15.533333333333333,50min,50mM,00,0.0909
15.7,50min,50mM,00,0.0894
15.866666666666667,50min,50mM,00,0.0878
16.016666666666666,50min,50mM,00,0.08639999999999999
16.183333333333334,50min,50mM,00,0.0851
16.35,50min,50mM,00,0.08339999999999999
16.516666666666666,50min,50mM,00,0.0823
16.683333333333334,50min,50mM,00,0.08070000000000001
16.85,50min,50mM,00,0.07909999999999999
17.016666666666666,50min,50mM,00,0.07790000000000001
17.183333333333334,50min,50mM,00,0.07690000000000001
17.35,50min,50mM,00,0.07540000000000001
17.516666666666666,50min,50mM,00,0.07409999999999999
17.683333333333334,50min,50mM,00,0.07279999999999999
17.85,50min,50mM,00,0.07179999999999999
18.016666666666666,50min,50mM,00,0.0705
18.183333333333334,50min,50mM,00,0.0694
18.333333333333332,50min,50mM,00,0.0687
18.5,50min,50mM,00,0.06760000000000001
18.666666666666668,50min,50mM,00,0.06699999999999999
18.833333333333332,50min,50mM,00,0.06580000000000001
19.0,50min,50mM,00,0.0651
19.166666666666668,50min,50mM,00,0.06430000000000001
19.333333333333332,50min,50mM,00,0.06349999999999999
19.5,50min,50mM,00,0.06280000000000001
19.666666666666668,50min,50mM,00,0.0619
19.833333333333332,50min,50mM,00,0.061499999999999985
20.0,50min,50mM,00,0.06050000000000001
20.166666666666668,50min,50mM,00,0.059800000000000006
20.316666666666666,50min,50mM,00,0.05900000000000001
20.483333333333334,50min,50mM,00,0.0581
20.65,50min,50mM,00,0.0576
20.816666666666666,50min,50mM,00,0.05719999999999999
20.983333333333334,50min,50mM,00,0.05650000000000001
21.15,50min,50mM,00,0.05589999999999999
21.316666666666666,50min,50mM,00,0.0561
21.483333333333334,50min,50mM,00,0.055099999999999996
21.65,50min,50mM,00,0.05500000000000001
21.816666666666666,50min,50mM,00,0.05439999999999999
21.983333333333334,50min,50mM,00,0.05389999999999999
22.15,50min,50mM,00,0.053599999999999995
22.316666666666666,50min,50mM,00,0.05339999999999999
22.466666666666665,50min,50mM,00,0.053099999999999994
22.633333333333333,50min,50mM,00,0.05289999999999999
22.8,50min,50mM,00,0.052500000000000005
22.966666666666665,50min,50mM,00,0.0523
23.133333333333333,50min,50mM,00,0.052099999999999994
23.3,50min,50mM,00,0.0523
23.466666666666665,50min,50mM,00,0.05239999999999999
23.633333333333333,50min,50mM,00,0.052000000000000005
23.8,50min,50mM,00,0.05159999999999999
23.966666666666665,50min,50mM,00,0.051500000000000004
24.133333333333333,50min,50mM,00,0.05170000000000001
24.3,50min,50mM,00,0.05170000000000001
24.45,50min,50mM,00,0.05120000000000001
24.616666666666667,50min,50mM,00,0.051500000000000004
24.783333333333335,50min,50mM,00,0.051500000000000004
24.95,50min,50mM,00,0.05120000000000001
25.116666666666667,50min,50mM,00,0.0513
25.283333333333335,50min,50mM,00,0.051500000000000004
25.45,50min,50mM,00,0.05170000000000001
25.616666666666667,50min,50mM,00,0.0513
25.783333333333335,50min,50mM,00,0.05109999999999999
25.95,50min,50mM,00,0.05109999999999999
26.116666666666667,50min,50mM,00,0.05109999999999999
26.283333333333335,50min,50mM,00,0.051000000000000004
26.45,50min,50mM,00,0.0508
26.6,50min,50mM,00,0.05089999999999999
26.766666666666666,50min,50mM,00,0.05120000000000001
26.933333333333334,50min,50mM,00,0.05170000000000001
27.1,50min,50mM,00,0.05139999999999999
27.266666666666666,50min,50mM,00,0.051000000000000004
27.433333333333334,50min,50mM,00,0.05109999999999999
27.6,50min,50mM,00,0.05089999999999999
27.766666666666666,50min,50mM,00,0.05120000000000001
27.933333333333334,50min,50mM,00,0.05120000000000001
28.1,50min,50mM,00,0.05139999999999999
28.266666666666666,50min,50mM,00,0.05159999999999999
28.433333333333334,50min,50mM,00,0.05089999999999999
28.583333333333332,50min,50mM,00,0.05139999999999999
28.75,50min,50mM,00,0.05109999999999999
28.916666666666668,50min,50mM,00,0.0518
29.083333333333332,50min,50mM,00,0.05070000000000001
29.25,50min,50mM,00,0.05070000000000001
29.416666666666668,50min,50mM,00,0.0508
29.583333333333332,50min,50mM,00,0.05089999999999999
29.75,50min,50mM,00,0.05109999999999999
29.916666666666668,50min,50mM,00,0.051000000000000004
30.083333333333332,50min,50mM,00,0.05120000000000001
30.25,50min,50mM,00,0.05120000000000001
