Time,Refuel_time,EDC,Cycle,value
30.416666666666668,50min,50mM,00,0.05089999999999999
30.583333333333332,50min,50mM,00,0.05120000000000001
30.733333333333334,50min,50mM,00,0.0513
30.9,50min,50mM,00,0.051000000000000004
31.066666666666666,50min,50mM,00,0.05120000000000001
31.233333333333334,50min,50mM,00,0.05109999999999999
31.4,50min,50mM,00,0.05139999999999999
31.566666666666666,50min,50mM,00,0.05189999999999999
31.733333333333334,50min,50mM,00,0.0518
31.9,50min,50mM,00,0.05170000000000001
32.06666666666667,50min,50mM,00,0.05120000000000001
32.233333333333334,50min,50mM,00,0.05109999999999999
32.4,50min,50mM,00,0.0513
32.56666666666667,50min,50mM,00,0.0513
32.733333333333334,50min,50mM,00,0.052000000000000005
32.88333333333333,50min,50mM,00,0.0513
33.05,50min,50mM,00,0.051500000000000004
33.21666666666667,50min,50mM,00,0.0513
33.38333333333333,50min,50mM,00,0.05120000000000001
33.55,50min,50mM,00,0.05109999999999999
33.71666666666667,50min,50mM,00,0.05120000000000001
33.88333333333333,50min,50mM,00,0.051500000000000004
34.05,50min,50mM,00,0.0513
34.21666666666667,50min,50mM,00,0.0513
34.38333333333333,50min,50mM,00,0.05139999999999999
34.55,50min,50mM,00,0.0513
34.71666666666667,50min,50mM,00,0.0513
34.86666666666667,50min,50mM,00,0.0513
35.03333333333333,50min,50mM,00,0.0513
35.2,50min,50mM,00,0.05159999999999999
35.36666666666667,50min,50mM,00,0.05139999999999999
35.53333333333333,50min,50mM,00,0.0513
35.7,50min,50mM,00,0.05159999999999999
35.86666666666667,50min,50mM,00,0.0513
36.03333333333333,50min,50mM,00,0.05139999999999999
36.2,50min,50mM,00,0.052000000000000005
36.36666666666667,50min,50mM,00,0.052000000000000005
36.53333333333333,50min,50mM,00,0.05159999999999999
36.7,50min,50mM,00,0.05139999999999999
36.85,50min,50mM,00,0.05159999999999999
37.016666666666666,50min,50mM,00,0.05220000000000001
37.18333333333333,50min,50mM,00,0.052000000000000005
37.35,50min,50mM,00,0.052000000000000005
37.516666666666666,50min,50mM,00,0.0518
37.68333333333333,50min,50mM,00,0.0513
37.85,50min,50mM,00,0.05159999999999999
38.016666666666666,50min,50mM,00,0.052000000000000005
38.15,50min,50mM,00,0.052099999999999994
38.31666666666667,50min,50mM,00,0.05159999999999999
38.483333333333334,50min,50mM,00,0.051500000000000004
38.65,50min,50mM,00,0.051500000000000004
38.81666666666667,50min,50mM,00,0.05189999999999999
38.983333333333334,50min,50mM,00,0.0523
39.15,50min,50mM,00,0.05220000000000001
39.31666666666667,50min,50mM,00,0.052099999999999994
39.46666666666667,50min,50mM,00,0.05239999999999999
39.63333333333333,50min,50mM,00,0.05239999999999999
39.8,50min,50mM,00,0.05239999999999999
40.0,50min,50mM,00,0.052099999999999994
40.13333333333333,50min,50mM,00,0.05220000000000001
40.3,50min,50mM,00,0.05220000000000001
40.46666666666667,50min,50mM,00,0.0523
40.63333333333333,50min,50mM,00,0.05239999999999999
40.8,50min,50mM,00,0.0523
41.0,50min,50mM,00,0.05220000000000001
41.166666666666664,50min,50mM,00,0.052500000000000005
41.333333333333336,50min,50mM,00,0.052500000000000005
41.45,50min,50mM,00,0.052599999999999994
41.61666666666667,50min,50mM,00,0.052500000000000005
41.78333333333333,50min,50mM,00,0.052099999999999994
41.983333333333334,50min,50mM,00,0.0523
42.11666666666667,50min,50mM,00,0.052599999999999994
42.28333333333333,50min,50mM,00,0.0528
42.45,50min,50mM,00,0.05189999999999999
42.61666666666667,50min,50mM,00,0.05159999999999999
42.78333333333333,50min,50mM,00,0.05189999999999999
42.95,50min,50mM,00,0.05189999999999999
43.11666666666667,50min,50mM,00,0.052500000000000005
43.28333333333333,50min,50mM,00,0.052099999999999994
43.43333333333333,50min,50mM,00,0.05159999999999999
43.6,50min,50mM,00,0.05239999999999999
43.766666666666666,50min,50mM,00,0.052500000000000005
43.93333333333333,50min,50mM,00,0.052599999999999994
44.1,50min,50mM,00,0.05239999999999999
44.266666666666666,50min,50mM,00,0.052500000000000005
44.43333333333333,50min,50mM,00,0.05270000000000001
44.6,50min,50mM,00,0.052500000000000005
44.766666666666666,50min,50mM,00,0.052500000000000005
44.93333333333333,50min,50mM,00,0.05189999999999999
45.1,50min,50mM,00,0.05239999999999999
45.266666666666666,50min,50mM,00,0.05239999999999999
45.43333333333333,50min,50mM,00,0.05239999999999999
45.583333333333336,50min,50mM,00,0.05239999999999999
45.75,50min,50mM,00,0.052599999999999994
45.916666666666664,50min,50mM,00,0.052599999999999994
46.083333333333336,50min,50mM,00,0.05239999999999999
46.28333333333333,50min,50mM,00,0.052599999999999994
46.45,50min,50mM,00,0.052099999999999994
46.61666666666667,50min,50mM,00,0.052099999999999994
46.78333333333333,50min,50mM,00,0.052599999999999994
46.95,50min,50mM,00,0.052599999999999994
47.11666666666667,50min,50mM,00,0.05220000000000001
47.28333333333333,50min,50mM,00,0.0528
47.416666666666664,50min,50mM,00,0.052000000000000005
47.56666666666667,50min,50mM,00,0.052500000000000005
47.733333333333334,50min,50mM,00,0.05239999999999999
47.95,50min,50mM,00,0.05270000000000001
48.06666666666667,50min,50mM,00,0.052599999999999994
48.233333333333334,50min,50mM,00,0.052099999999999994
48.4,50min,50mM,00,0.05239999999999999
48.56666666666667,50min,50mM,00,0.0523
48.733333333333334,50min,50mM,00,0.053000000000000005
48.9,50min,50mM,00,0.05189999999999999
49.06666666666667,50min,50mM,00,0.05189999999999999
49.233333333333334,50min,50mM,00,0.052000000000000005
49.4,50min,50mM,00,0.05270000000000001
49.6,50min,50mM,00,0.052500000000000005
50.0,50min,50mM,01,0.2672
50.15,50min,50mM,01,1.0246
50.31666666666667,50min,50mM,01,1.5829
50.483333333333334,50min,50mM,01,1.6694
50.65,50min,50mM,01,1.7494999999999998
50.81666666666667,50min,50mM,01,1.7485
50.983333333333334,50min,50mM,01,1.7203
51.15,50min,50mM,01,1.714
51.31666666666667,50min,50mM,01,1.6986999999999999
51.46666666666667,50min,50mM,01,1.7152999999999998
51.63333333333333,50min,50mM,01,1.7188999999999999
51.8,50min,50mM,01,1.6825999999999999
51.96666666666667,50min,50mM,01,1.6477
52.13333333333333,50min,50mM,01,1.6536
52.3,50min,50mM,01,1.666
52.46666666666667,50min,50mM,01,1.6658
52.63333333333333,50min,50mM,01,1.6668999999999998
52.8,50min,50mM,01,1.6706999999999999
52.96666666666667,50min,50mM,01,1.6705999999999999
53.13333333333333,50min,50mM,01,1.6359
53.3,50min,50mM,01,1.5648
53.45,50min,50mM,01,1.4857
53.61666666666667,50min,50mM,01,1.3704999999999998
53.78333333333333,50min,50mM,01,1.2745
53.95,50min,50mM,01,1.1757
54.11666666666667,50min,50mM,01,1.0779999999999998
54.28333333333333,50min,50mM,01,0.9766
54.45,50min,50mM,01,0.8842
54.61666666666667,50min,50mM,01,0.8229000000000001
54.78333333333333,50min,50mM,01,0.7734000000000001
54.95,50min,50mM,01,0.7176
55.11666666666667,50min,50mM,01,0.6468
55.28333333333333,50min,50mM,01,0.5555
55.45,50min,50mM,01,0.4601
55.6,50min,50mM,01,0.3724
55.766666666666666,50min,50mM,01,0.28859999999999997
55.93333333333334,50min,50mM,01,0.21989999999999998
56.1,50min,50mM,01,0.1618
56.266666666666666,50min,50mM,01,0.11819999999999999
56.43333333333334,50min,50mM,01,0.08919999999999999
56.6,50min,50mM,01,0.0732
56.766666666666666,50min,50mM,01,0.0657
56.93333333333334,50min,50mM,01,0.06319999999999999
57.1,50min,50mM,01,0.0644
57.266666666666666,50min,50mM,01,0.0667
57.43333333333334,50min,50mM,01,0.0677
57.583333333333336,50min,50mM,01,0.0659
57.75,50min,50mM,01,0.0611
57.916666666666664,50min,50mM,01,0.059300000000000005
58.083333333333336,50min,50mM,01,0.058800000000000005
58.25,50min,50mM,01,0.058800000000000005
58.416666666666664,50min,50mM,01,0.058800000000000005
58.583333333333336,50min,50mM,01,0.0586
58.75,50min,50mM,01,0.05850000000000001
58.916666666666664,50min,50mM,01,0.0586
59.083333333333336,50min,50mM,01,0.05819999999999999
59.25,50min,50mM,01,0.05850000000000001
59.416666666666664,50min,50mM,01,0.05869999999999999
59.583333333333336,50min,50mM,01,0.058300000000000005
59.733333333333334,50min,50mM,01,0.058300000000000005
59.9,50min,50mM,01,0.0586
60.06666666666666,50min,50mM,01,0.058399999999999994
60.233333333333334,50min,50mM,01,0.058399999999999994
60.4,50min,50mM,01,0.058300000000000005
60.56666666666666,50min,50mM,01,0.058300000000000005
60.733333333333334,50min,50mM,01,0.05869999999999999
60.9,50min,50mM,01,0.058899999999999994
61.06666666666666,50min,50mM,01,0.05919999999999999
61.233333333333334,50min,50mM,01,0.0596
61.4,50min,50mM,01,0.0596
61.56666666666666,50min,50mM,01,0.0596
61.733333333333334,50min,50mM,01,0.0596
61.9,50min,50mM,01,0.0596
62.05,50min,50mM,01,0.05969999999999999
62.21666666666667,50min,50mM,01,0.0596
62.38333333333333,50min,50mM,01,0.059800000000000006
62.55,50min,50mM,01,0.05950000000000001
62.71666666666667,50min,50mM,01,0.059800000000000006
62.88333333333333,50min,50mM,01,0.0596
63.05,50min,50mM,01,0.059300000000000005
63.21666666666667,50min,50mM,01,0.059300000000000005
63.38333333333333,50min,50mM,01,0.059399999999999994
63.55,50min,50mM,01,0.0596
63.71666666666667,50min,50mM,01,0.0596
63.86666666666667,50min,50mM,01,0.05950000000000001
64.03333333333333,50min,50mM,01,0.059399999999999994
64.2,50min,50mM,01,0.0596
64.36666666666667,50min,50mM,01,0.0596
64.53333333333333,50min,50mM,01,0.059399999999999994
64.7,50min,50mM,01,0.05950000000000001
64.86666666666667,50min,50mM,01,0.05950000000000001
65.03333333333333,50min,50mM,01,0.05950000000000001
65.2,50min,50mM,01,0.059399999999999994
65.36666666666667,50min,50mM,01,0.0596
65.53333333333333,50min,50mM,01,0.05950000000000001
65.7,50min,50mM,01,0.059399999999999994
65.86666666666667,50min,50mM,01,0.05950000000000001
66.01666666666667,50min,50mM,01,0.0596
66.18333333333334,50min,50mM,01,0.0596
66.35,50min,50mM,01,0.0596
66.51666666666667,50min,50mM,01,0.0596
66.68333333333334,50min,50mM,01,0.0596
66.85,50min,50mM,01,0.05950000000000001
67.01666666666667,50min,50mM,01,0.0596
67.18333333333334,50min,50mM,01,0.05969999999999999
67.35,50min,50mM,01,0.0596
67.51666666666667,50min,50mM,01,0.05950000000000001
67.68333333333334,50min,50mM,01,0.05969999999999999
67.85,50min,50mM,01,0.0596
68.0,50min,50mM,01,0.0596
68.16666666666667,50min,50mM,01,0.05969999999999999
68.33333333333333,50min,50mM,01,0.05969999999999999
68.5,50min,50mM,01,0.05950000000000001
68.66666666666667,50min,50mM,01,0.0596
68.83333333333333,50min,50mM,01,0.05950000000000001
69.0,50min,50mM,01,0.05969999999999999
69.16666666666667,50min,50mM,01,0.059800000000000006
69.33333333333333,50min,50mM,01,0.05969999999999999
69.5,50min,50mM,01,0.0596
69.66666666666667,50min,50mM,01,0.05969999999999999
69.83333333333333,50min,50mM,01,0.0596
69.98333333333333,50min,50mM,01,0.05969999999999999
70.15,50min,50mM,01,0.05950000000000001
70.31666666666666,50min,50mM,01,0.0596
70.48333333333333,50min,50mM,01,0.05969999999999999
70.65,50min,50mM,01,0.05969999999999999
70.81666666666666,50min,50mM,01,0.05969999999999999
70.98333333333333,50min,50mM,01,0.059800000000000006
71.15,50min,50mM,01,0.05950000000000001
71.31666666666666,50min,50mM,01,0.0596
71.48333333333333,50min,50mM,01,0.0596
71.63333333333333,50min,50mM,01,0.05969999999999999
71.8,50min,50mM,01,0.06000000000000001
71.96666666666667,50min,50mM,01,0.059899999999999995
72.13333333333333,50min,50mM,01,0.059800000000000006
72.3,50min,50mM,01,0.0596
72.46666666666667,50min,50mM,01,0.06000000000000001
72.63333333333333,50min,50mM,01,0.05969999999999999
72.8,50min,50mM,01,0.059800000000000006
72.95,50min,50mM,01,0.0596
73.11666666666667,50min,50mM,01,0.06000000000000001
73.28333333333333,50min,50mM,01,0.059899999999999995
73.45,50min,50mM,01,0.059800000000000006
73.61666666666667,50min,50mM,01,0.059800000000000006
73.78333333333333,50min,50mM,01,0.059800000000000006
73.95,50min,50mM,01,0.059899999999999995
74.11666666666667,50min,50mM,01,0.059800000000000006
74.28333333333333,50min,50mM,01,0.05969999999999999
74.45,50min,50mM,01,0.059800000000000006
74.61666666666667,50min,50mM,01,0.059800000000000006
74.78333333333333,50min,50mM,01,0.059800000000000006
74.93333333333334,50min,50mM,01,0.059800000000000006
75.1,50min,50mM,01,0.059800000000000006
75.26666666666667,50min,50mM,01,0.059800000000000006
75.43333333333334,50min,50mM,01,0.059800000000000006
75.6,50min,50mM,01,0.059800000000000006
75.76666666666667,50min,50mM,01,0.059899999999999995
75.93333333333334,50min,50mM,01,0.059800000000000006
76.1,50min,50mM,01,0.05969999999999999
76.26666666666667,50min,50mM,01,0.06000000000000001
76.43333333333334,50min,50mM,01,0.06000000000000001
76.6,50min,50mM,01,0.06000000000000001
76.76666666666667,50min,50mM,01,0.06000000000000001
76.93333333333334,50min,50mM,01,0.06000000000000001
77.1,50min,50mM,01,0.059800000000000006
77.25,50min,50mM,01,0.06019999999999999
77.41666666666667,50min,50mM,01,0.06000000000000001
77.58333333333333,50min,50mM,01,0.059899999999999995
77.75,50min,50mM,01,0.059800000000000006
77.91666666666667,50min,50mM,01,0.059899999999999995
78.08333333333333,50min,50mM,01,0.06000000000000001
78.25,50min,50mM,01,0.059899999999999995
78.41666666666667,50min,50mM,01,0.06000000000000001
78.58333333333333,50min,50mM,01,0.06000000000000001
78.75,50min,50mM,01,0.059899999999999995
78.91666666666667,50min,50mM,01,0.059899999999999995
79.08333333333333,50min,50mM,01,0.06000000000000001
79.23333333333333,50min,50mM,01,0.0601
79.4,50min,50mM,01,0.0601
79.56666666666666,50min,50mM,01,0.059899999999999995
79.73333333333333,50min,50mM,01,0.06019999999999999
79.9,50min,50mM,01,0.06000000000000001
80.06666666666666,50min,50mM,01,0.059800000000000006
80.23333333333333,50min,50mM,01,0.06000000000000001
80.4,50min,50mM,01,0.059800000000000006
80.56666666666666,50min,50mM,01,0.06000000000000001
80.73333333333333,50min,50mM,01,0.059899999999999995
80.9,50min,50mM,01,0.059800000000000006
81.06666666666666,50min,50mM,01,0.059800000000000006
81.23333333333333,50min,50mM,01,0.06000000000000001
81.38333333333333,50min,50mM,01,0.059800000000000006
81.55,50min,50mM,01,0.059899999999999995
81.71666666666667,50min,50mM,01,0.0601
81.88333333333333,50min,50mM,01,0.059899999999999995
82.05,50min,50mM,01,0.06019999999999999
82.21666666666667,50min,50mM,01,0.06000000000000001
82.38333333333333,50min,50mM,01,0.06000000000000001
82.55,50min,50mM,01,0.0601
82.71666666666667,50min,50mM,01,0.0601
82.91666666666666,50min,50mM,01,0.0601
83.05,50min,50mM,01,0.06000000000000001
83.21666666666667,50min,50mM,01,0.06000000000000001
83.36666666666667,50min,50mM,01,0.0601
83.53333333333333,50min,50mM,01,0.06019999999999999
83.7,50min,50mM,01,0.06019999999999999
83.86666666666667,50min,50mM,01,0.06019999999999999
84.03333333333333,50min,50mM,01,0.0601
84.2,50min,50mM,01,0.06000000000000001
84.36666666666667,50min,50mM,01,0.06000000000000001
84.56666666666666,50min,50mM,01,0.0601
84.7,50min,50mM,01,0.059800000000000006
84.86666666666667,50min,50mM,01,0.0601
85.03333333333333,50min,50mM,01,0.0601
85.2,50min,50mM,01,0.0601
85.36666666666667,50min,50mM,01,0.06019999999999999
85.51666666666667,50min,50mM,01,0.06019999999999999
85.68333333333334,50min,50mM,01,0.06019999999999999
85.85,50min,50mM,01,0.060300000000000006
86.01666666666667,50min,50mM,01,0.06019999999999999
86.18333333333334,50min,50mM,01,0.06019999999999999
86.35,50min,50mM,01,0.06019999999999999
86.51666666666667,50min,50mM,01,0.06019999999999999
86.68333333333334,50min,50mM,01,0.0601
86.85,50min,50mM,01,0.06019999999999999
87.01666666666667,50min,50mM,01,0.06019999999999999
87.18333333333334,50min,50mM,01,0.0601
87.35,50min,50mM,01,0.060300000000000006
87.55,50min,50mM,01,0.060300000000000006
87.7,50min,50mM,01,0.060300000000000006
87.86666666666667,50min,50mM,01,0.06000000000000001
88.03333333333333,50min,50mM,01,0.0601
88.16666666666666,50min,50mM,01,0.0601
88.33333333333334,50min,50mM,01,0.060300000000000006
88.5,50min,50mM,01,0.0601
88.66666666666666,50min,50mM,01,0.060399999999999995
88.86666666666667,50min,50mM,01,0.06019999999999999
89.0,50min,50mM,01,0.060300000000000006
89.16666666666666,50min,50mM,01,0.06019999999999999
89.33333333333334,50min,50mM,01,0.060300000000000006
89.5,50min,50mM,01,0.060300000000000006
89.65,50min,50mM,01,0.06019999999999999
89.81666666666666,50min,50mM,01,0.060399999999999995
89.98333333333333,50min,50mM,01,0.0601
90.15,50min,50mM,01,0.060399999999999995
90.31666666666666,50min,50mM,01,0.060399999999999995
90.48333333333333,50min,50mM,01,0.060300000000000006
90.65,50min,50mM,01,0.060300000000000006
90.85,50min,50mM,01,0.060399999999999995
91.01666666666667,50min,50mM,01,0.060300000000000006
91.18333333333334,50min,50mM,01,0.06019999999999999
91.31666666666666,50min,50mM,01,0.06000000000000001
91.48333333333333,50min,50mM,01,0.0601
91.65,50min,50mM,01,0.060300000000000006
91.8,50min,50mM,01,0.060399999999999995
91.96666666666667,50min,50mM,01,0.060399999999999995
92.13333333333333,50min,50mM,01,0.060300000000000006
92.3,50min,50mM,01,0.060399999999999995
92.46666666666667,50min,50mM,01,0.060300000000000006
92.63333333333333,50min,50mM,01,0.060300000000000006
92.8,50min,50mM,01,0.06019999999999999
92.96666666666667,50min,50mM,01,0.060300000000000006
93.13333333333333,50min,50mM,01,0.06019999999999999
93.3,50min,50mM,01,0.06019999999999999
93.5,50min,50mM,01,0.060399999999999995
93.66666666666666,50min,50mM,01,0.06050000000000001
93.81666666666666,50min,50mM,01,0.060399999999999995
93.98333333333333,50min,50mM,01,0.060300000000000006
94.15,50min,50mM,01,0.060399999999999995
94.31666666666666,50min,50mM,01,0.06019999999999999
94.48333333333333,50min,50mM,01,0.060399999999999995
94.65,50min,50mM,01,0.06069999999999999
94.81666666666666,50min,50mM,01,0.06019999999999999
94.98333333333333,50min,50mM,01,0.06019999999999999
95.15,50min,50mM,01,0.0606
95.31666666666666,50min,50mM,01,0.060399999999999995
95.48333333333333,50min,50mM,01,0.06050000000000001
95.63333333333333,50min,50mM,01,0.060399999999999995
95.8,50min,50mM,01,0.060399999999999995
95.96666666666667,50min,50mM,01,0.060399999999999995
96.13333333333333,50min,50mM,01,0.06050000000000001
96.3,50min,50mM,01,0.06000000000000001
96.46666666666667,50min,50mM,01,0.060300000000000006
96.63333333333333,50min,50mM,01,0.060399999999999995
96.8,50min,50mM,01,0.060300000000000006
96.96666666666667,50min,50mM,01,0.060399999999999995
97.13333333333333,50min,50mM,01,0.060399999999999995
97.3,50min,50mM,01,0.060399999999999995
97.46666666666667,50min,50mM,01,0.060399999999999995
97.61666666666667,50min,50mM,01,0.06019999999999999
97.78333333333333,50min,50mM,01,0.060399999999999995
97.95,50min,50mM,01,0.060399999999999995
98.11666666666667,50min,50mM,01,0.06050000000000001
98.28333333333333,50min,50mM,01,0.060399999999999995
98.45,50min,50mM,01,0.060399999999999995
98.61666666666667,50min,50mM,01,0.060399999999999995
98.78333333333333,50min,50mM,01,0.06069999999999999
98.95,50min,50mM,01,0.060399999999999995
99.11666666666667,50min,50mM,01,0.06019999999999999
99.28333333333333,50min,50mM,01,0.06050000000000001
99.45,50min,50mM,01,0.0606
99.6,50min,50mM,01,0.060399999999999995
50.0,50min,50mM,01,0.16759999999999997
50.15,50min,50mM,01,1.3122
50.31666666666667,50min,50mM,01,1.6075
50.483333333333334,50min,50mM,01,1.7268
50.65,50min,50mM,01,1.8016999999999999
50.81666666666667,50min,50mM,01,1.8499999999999999
50.983333333333334,50min,50mM,01,1.8395
51.15,50min,50mM,01,1.8104
51.31666666666667,50min,50mM,01,1.7857999999999998
51.46666666666667,50min,50mM,01,1.7707
51.63333333333333,50min,50mM,01,1.7519
51.8,50min,50mM,01,1.7256
51.96666666666667,50min,50mM,01,1.6888999999999998
52.13333333333333,50min,50mM,01,1.6886999999999999
52.3,50min,50mM,01,1.7096
52.46666666666667,50min,50mM,01,1.7081
52.63333333333333,50min,50mM,01,1.7004
52.8,50min,50mM,01,1.7095
52.96666666666667,50min,50mM,01,1.7247999999999999
53.13333333333333,50min,50mM,01,1.6918
53.3,50min,50mM,01,1.6415
53.45,50min,50mM,01,1.5755
53.61666666666667,50min,50mM,01,1.5010999999999999
53.78333333333333,50min,50mM,01,1.4119
53.95,50min,50mM,01,1.3116999999999999
54.11666666666667,50min,50mM,01,1.2376
54.28333333333333,50min,50mM,01,1.0975
54.45,50min,50mM,01,0.8808
54.61666666666667,50min,50mM,01,0.6706000000000001
54.78333333333333,50min,50mM,01,0.49189999999999995
54.95,50min,50mM,01,0.3497
55.11666666666667,50min,50mM,01,0.249
55.28333333333333,50min,50mM,01,0.17729999999999996
55.45,50min,50mM,01,0.12499999999999999
55.6,50min,50mM,01,0.08969999999999999
55.766666666666666,50min,50mM,01,0.07079999999999999
55.93333333333334,50min,50mM,01,0.06269999999999999
56.1,50min,50mM,01,0.061399999999999996
56.266666666666666,50min,50mM,01,0.0647
56.43333333333334,50min,50mM,01,0.07029999999999999
56.6,50min,50mM,01,0.077
56.766666666666666,50min,50mM,01,0.0768
56.93333333333334,50min,50mM,01,0.0704
57.1,50min,50mM,01,0.06330000000000001
57.266666666666666,50min,50mM,01,0.05739999999999999
57.43333333333334,50min,50mM,01,0.055099999999999996
57.583333333333336,50min,50mM,01,0.054099999999999995
57.75,50min,50mM,01,0.054000000000000006
57.916666666666664,50min,50mM,01,0.05420000000000001
58.083333333333336,50min,50mM,01,0.05370000000000001
58.25,50min,50mM,01,0.05439999999999999
58.416666666666664,50min,50mM,01,0.05389999999999999
58.583333333333336,50min,50mM,01,0.054000000000000006
58.75,50min,50mM,01,0.05439999999999999
58.916666666666664,50min,50mM,01,0.05439999999999999
59.083333333333336,50min,50mM,01,0.05450000000000001
59.25,50min,50mM,01,0.05489999999999999
59.416666666666664,50min,50mM,01,0.055199999999999985
59.583333333333336,50min,50mM,01,0.05500000000000001
