Time,Refuel_time,EDC,Cycle,value
59.733333333333334,50min,50mM,01,0.055199999999999985
59.9,50min,50mM,01,0.055099999999999996
60.06666666666666,50min,50mM,01,0.055099999999999996
60.233333333333334,50min,50mM,01,0.05539999999999999
60.4,50min,50mM,01,0.055099999999999996
60.56666666666666,50min,50mM,01,0.055199999999999985
60.733333333333334,50min,50mM,01,0.055199999999999985
60.9,50min,50mM,01,0.05500000000000001
61.06666666666666,50min,50mM,01,0.055099999999999996
61.233333333333334,50min,50mM,01,0.05500000000000001
61.4,50min,50mM,01,0.055199999999999985
61.56666666666666,50min,50mM,01,0.05539999999999999
61.733333333333334,50min,50mM,01,0.05589999999999999
61.9,50min,50mM,01,0.0553
62.05,50min,50mM,01,0.055699999999999986
62.21666666666667,50min,50mM,01,0.0553
62.38333333333333,50min,50mM,01,0.05500000000000001
62.55,50min,50mM,01,0.05500000000000001
62.71666666666667,50min,50mM,01,0.055199999999999985
62.88333333333333,50min,50mM,01,0.055099999999999996
63.05,50min,50mM,01,0.055199999999999985
63.21666666666667,50min,50mM,01,0.055099999999999996
63.38333333333333,50min,50mM,01,0.055099999999999996
63.55,50min,50mM,01,0.055199999999999985
63.71666666666667,50min,50mM,01,0.05539999999999999
63.86666666666667,50min,50mM,01,0.055099999999999996
64.03333333333333,50min,50mM,01,0.05500000000000001
64.2,50min,50mM,01,0.055199999999999985
64.36666666666667,50min,50mM,01,0.055199999999999985
64.53333333333333,50min,50mM,01,0.0553
64.7,50min,50mM,01,0.05550000000000001
64.86666666666667,50min,50mM,01,0.05539999999999999
65.03333333333333,50min,50mM,01,0.055199999999999985
65.2,50min,50mM,01,0.05500000000000001
65.36666666666667,50min,50mM,01,0.05539999999999999
65.53333333333333,50min,50mM,01,0.055099999999999996
65.7,50min,50mM,01,0.054699999999999985
65.86666666666667,50min,50mM,01,0.0556
66.01666666666667,50min,50mM,01,0.055099999999999996
66.18333333333334,50min,50mM,01,0.0553
66.35,50min,50mM,01,0.05589999999999999
66.51666666666667,50min,50mM,01,0.05539999999999999
66.68333333333334,50min,50mM,01,0.055099999999999996
66.85,50min,50mM,01,0.0553
67.01666666666667,50min,50mM,01,0.05589999999999999
67.18333333333334,50min,50mM,01,0.0561
67.35,50min,50mM,01,0.0558
67.51666666666667,50min,50mM,01,0.0556
67.68333333333334,50min,50mM,01,0.05550000000000001
67.85,50min,50mM,01,0.05550000000000001
68.0,50min,50mM,01,0.055699999999999986
68.16666666666667,50min,50mM,01,0.0556
68.33333333333333,50min,50mM,01,0.05589999999999999
68.5,50min,50mM,01,0.0556
68.66666666666667,50min,50mM,01,0.055699999999999986
68.83333333333333,50min,50mM,01,0.0558
69.0,50min,50mM,01,0.0558
69.16666666666667,50min,50mM,01,0.055699999999999986
69.33333333333333,50min,50mM,01,0.0558
69.5,50min,50mM,01,0.0558
69.66666666666667,50min,50mM,01,0.05589999999999999
69.83333333333333,50min,50mM,01,0.05589999999999999
69.98333333333333,50min,50mM,01,0.0558
70.15,50min,50mM,01,0.05589999999999999
70.31666666666666,50min,50mM,01,0.05589999999999999
70.48333333333333,50min,50mM,01,0.05589999999999999
70.65,50min,50mM,01,0.05589999999999999
70.81666666666666,50min,50mM,01,0.05600000000000001
70.98333333333333,50min,50mM,01,0.05589999999999999
71.15,50min,50mM,01,0.055699999999999986
71.31666666666666,50min,50mM,01,0.0561
71.48333333333333,50min,50mM,01,0.05600000000000001
71.63333333333333,50min,50mM,01,0.05589999999999999
71.8,50min,50mM,01,0.05600000000000001
71.96666666666667,50min,50mM,01,0.05589999999999999
72.13333333333333,50min,50mM,01,0.05600000000000001
72.3,50min,50mM,01,0.05600000000000001
72.46666666666667,50min,50mM,01,0.0563
72.63333333333333,50min,50mM,01,0.05600000000000001
72.8,50min,50mM,01,0.05600000000000001
72.95,50min,50mM,01,0.05600000000000001
73.11666666666667,50min,50mM,01,0.05589999999999999
73.28333333333333,50min,50mM,01,0.05589999999999999
73.45,50min,50mM,01,0.05589999999999999
73.61666666666667,50min,50mM,01,0.0561
73.78333333333333,50min,50mM,01,0.05600000000000001
73.95,50min,50mM,01,0.0561
74.11666666666667,50min,50mM,01,0.0561
74.28333333333333,50min,50mM,01,0.05600000000000001
74.45,50min,50mM,01,0.05589999999999999
74.61666666666667,50min,50mM,01,0.05589999999999999
74.78333333333333,50min,50mM,01,0.0561
74.93333333333334,50min,50mM,01,0.05589999999999999
75.1,50min,50mM,01,0.05589999999999999
75.26666666666667,50min,50mM,01,0.0561
75.43333333333334,50min,50mM,01,0.05600000000000001
75.6,50min,50mM,01,0.05600000000000001
75.76666666666667,50min,50mM,01,0.05600000000000001
75.93333333333334,50min,50mM,01,0.05600000000000001
76.1,50min,50mM,01,0.0561
76.26666666666667,50min,50mM,01,0.0563
76.43333333333334,50min,50mM,01,0.056199999999999986
76.6,50min,50mM,01,0.0561
76.76666666666667,50min,50mM,01,0.056199999999999986
76.93333333333334,50min,50mM,01,0.05639999999999999
77.1,50min,50mM,01,0.056199999999999986
77.25,50min,50mM,01,0.05600000000000001
77.41666666666667,50min,50mM,01,0.0563
77.58333333333333,50min,50mM,01,0.0561
77.75,50min,50mM,01,0.05600000000000001
77.91666666666667,50min,50mM,01,0.0561
78.08333333333333,50min,50mM,01,0.05589999999999999
78.25,50min,50mM,01,0.0561
78.41666666666667,50min,50mM,01,0.056199999999999986
78.58333333333333,50min,50mM,01,0.056199999999999986
78.75,50min,50mM,01,0.056199999999999986
78.91666666666667,50min,50mM,01,0.0561
79.08333333333333,50min,50mM,01,0.05600000000000001
79.23333333333333,50min,50mM,01,0.056199999999999986
79.4,50min,50mM,01,0.055699999999999986
79.56666666666666,50min,50mM,01,0.056199999999999986
79.73333333333333,50min,50mM,01,0.056199999999999986
79.9,50min,50mM,01,0.056199999999999986
80.06666666666666,50min,50mM,01,0.0561
80.23333333333333,50min,50mM,01,0.05600000000000001
80.4,50min,50mM,01,0.0561
80.56666666666666,50min,50mM,01,0.05589999999999999
80.73333333333333,50min,50mM,01,0.0558
80.9,50min,50mM,01,0.05600000000000001
81.06666666666666,50min,50mM,01,0.0561
81.23333333333333,50min,50mM,01,0.05589999999999999
81.38333333333333,50min,50mM,01,0.05589999999999999
81.55,50min,50mM,01,0.0561
81.71666666666667,50min,50mM,01,0.05600000000000001
81.88333333333333,50min,50mM,01,0.0561
82.05,50min,50mM,01,0.0563
82.21666666666667,50min,50mM,01,0.0561
82.38333333333333,50min,50mM,01,0.0561
82.55,50min,50mM,01,0.056199999999999986
82.71666666666667,50min,50mM,01,0.05600000000000001
82.91666666666666,50min,50mM,01,0.056199999999999986
83.05,50min,50mM,01,0.0561
83.21666666666667,50min,50mM,01,0.0561
83.36666666666667,50min,50mM,01,0.0561
83.53333333333333,50min,50mM,01,0.0561
83.7,50min,50mM,01,0.056199999999999986
83.86666666666667,50min,50mM,01,0.056199999999999986
84.03333333333333,50min,50mM,01,0.05650000000000001
84.2,50min,50mM,01,0.056199999999999986
84.36666666666667,50min,50mM,01,0.05639999999999999
84.56666666666666,50min,50mM,01,0.0563
84.7,50min,50mM,01,0.056199999999999986
84.86666666666667,50min,50mM,01,0.05639999999999999
85.03333333333333,50min,50mM,01,0.05650000000000001
85.2,50min,50mM,01,0.05639999999999999
85.36666666666667,50min,50mM,01,0.0561
85.51666666666667,50min,50mM,01,0.056199999999999986
85.68333333333334,50min,50mM,01,0.056199999999999986
85.85,50min,50mM,01,0.05639999999999999
86.01666666666667,50min,50mM,01,0.0561
86.18333333333334,50min,50mM,01,0.05639999999999999
86.35,50min,50mM,01,0.0563
86.51666666666667,50min,50mM,01,0.056199999999999986
86.68333333333334,50min,50mM,01,0.05639999999999999
86.85,50min,50mM,01,0.05639999999999999
87.01666666666667,50min,50mM,01,0.05650000000000001
87.18333333333334,50min,50mM,01,0.0561
87.35,50min,50mM,01,0.0563
87.55,50min,50mM,01,0.056199999999999986
87.7,50min,50mM,01,0.05639999999999999
87.86666666666667,50min,50mM,01,0.05639999999999999
88.03333333333333,50min,50mM,01,0.0563
88.16666666666666,50min,50mM,01,0.05650000000000001
88.33333333333334,50min,50mM,01,0.05650000000000001
88.5,50min,50mM,01,0.0563
88.66666666666666,50min,50mM,01,0.05639999999999999
88.86666666666667,50min,50mM,01,0.0563
89.0,50min,50mM,01,0.05639999999999999
89.16666666666666,50min,50mM,01,0.05639999999999999
89.33333333333334,50min,50mM,01,0.0563
89.5,50min,50mM,01,0.0563
89.65,50min,50mM,01,0.05600000000000001
89.81666666666666,50min,50mM,01,0.0563
89.98333333333333,50min,50mM,01,0.056199999999999986
90.15,50min,50mM,01,0.055699999999999986
90.31666666666666,50min,50mM,01,0.0563
90.48333333333333,50min,50mM,01,0.0566
90.65,50min,50mM,01,0.0566
90.85,50min,50mM,01,0.05639999999999999
91.01666666666667,50min,50mM,01,0.0563
91.18333333333334,50min,50mM,01,0.05639999999999999
91.31666666666666,50min,50mM,01,0.0563
91.48333333333333,50min,50mM,01,0.05639999999999999
91.65,50min,50mM,01,0.05650000000000001
91.8,50min,50mM,01,0.05650000000000001
91.96666666666667,50min,50mM,01,0.0566
92.13333333333333,50min,50mM,01,0.05639999999999999
92.3,50min,50mM,01,0.0563
92.46666666666667,50min,50mM,01,0.0566
92.63333333333333,50min,50mM,01,0.0566
92.8,50min,50mM,01,0.05639999999999999
92.96666666666667,50min,50mM,01,0.05650000000000001
93.13333333333333,50min,50mM,01,0.05639999999999999
93.3,50min,50mM,01,0.0563
93.5,50min,50mM,01,0.0563
93.66666666666666,50min,50mM,01,0.0566
93.81666666666666,50min,50mM,01,0.0563
93.98333333333333,50min,50mM,01,0.05639999999999999
94.15,50min,50mM,01,0.05650000000000001
94.31666666666666,50min,50mM,01,0.05650000000000001
94.48333333333333,50min,50mM,01,0.05639999999999999
94.65,50min,50mM,01,0.05650000000000001
94.81666666666666,50min,50mM,01,0.05600000000000001
94.98333333333333,50min,50mM,01,0.0561
95.15,50min,50mM,01,0.0566
95.31666666666666,50min,50mM,01,0.05639999999999999
95.48333333333333,50min,50mM,01,0.05639999999999999
95.63333333333333,50min,50mM,01,0.0566
95.8,50min,50mM,01,0.05650000000000001
95.96666666666667,50min,50mM,01,0.0566
96.13333333333333,50min,50mM,01,0.0566
96.3,50min,50mM,01,0.0558
96.46666666666667,50min,50mM,01,0.05600000000000001
96.63333333333333,50min,50mM,01,0.0563
96.8,50min,50mM,01,0.05650000000000001
96.96666666666667,50min,50mM,01,0.05650000000000001
97.13333333333333,50min,50mM,01,0.0563
97.3,50min,50mM,01,0.05639999999999999
97.46666666666667,50min,50mM,01,0.05650000000000001
97.61666666666667,50min,50mM,01,0.05639999999999999
97.78333333333333,50min,50mM,01,0.05639999999999999
97.95,50min,50mM,01,0.0568
98.11666666666667,50min,50mM,01,0.05650000000000001
98.28333333333333,50min,50mM,01,0.05650000000000001
98.45,50min,50mM,01,0.0566
98.61666666666667,50min,50mM,01,0.0566
98.78333333333333,50min,50mM,01,0.0566
98.95,50min,50mM,01,0.0568
99.11666666666667,50min,50mM,01,0.05650000000000001
99.28333333333333,50min,50mM,01,0.0563
99.45,50min,50mM,01,0.056699999999999987
99.6,50min,50mM,01,0.0566
100.0,50min,50mM,02,0.5036
100.15,50min,50mM,02,1.4208999999999998
100.31666666666666,50min,50mM,02,1.7236
100.48333333333333,50min,50mM,02,1.7543
100.65,50min,50mM,02,1.7588
100.81666666666666,50min,50mM,02,1.7452999999999999
100.98333333333333,50min,50mM,02,1.7198
101.15,50min,50mM,02,1.6873
101.31666666666666,50min,50mM,02,1.6455
101.51666666666667,50min,50mM,02,1.5936
101.68333333333334,50min,50mM,02,1.5327
101.85,50min,50mM,02,1.4746
101.96666666666667,50min,50mM,02,1.4024999999999999
102.13333333333334,50min,50mM,02,1.3244
102.3,50min,50mM,02,1.2570999999999999
102.5,50min,50mM,02,1.2223
102.63333333333334,50min,50mM,02,1.1491
102.8,50min,50mM,02,1.0063
102.96666666666667,50min,50mM,02,0.8440000000000001
103.13333333333334,50min,50mM,02,0.7784000000000001
103.3,50min,50mM,02,0.8393
103.46666666666667,50min,50mM,02,0.7451
103.63333333333334,50min,50mM,02,0.5754
103.78333333333333,50min,50mM,02,0.48879999999999996
103.95,50min,50mM,02,0.39899999999999997
104.15,50min,50mM,02,0.2991
104.28333333333333,50min,50mM,02,0.2118
104.45,50min,50mM,02,0.1442
104.61666666666666,50min,50mM,02,0.1004
104.78333333333333,50min,50mM,02,0.07709999999999999
104.95,50min,50mM,02,0.06760000000000001
105.15,50min,50mM,02,0.0636
105.31666666666666,50min,50mM,02,0.06219999999999999
105.48333333333333,50min,50mM,02,0.0616
105.61666666666666,50min,50mM,02,0.061399999999999996
105.76666666666667,50min,50mM,02,0.061499999999999985
105.93333333333334,50min,50mM,02,0.061399999999999996
106.1,50min,50mM,02,0.0616
106.26666666666667,50min,50mM,02,0.06169999999999999
106.43333333333334,50min,50mM,02,0.0616
106.6,50min,50mM,02,0.0616
106.76666666666667,50min,50mM,02,0.06169999999999999
106.93333333333334,50min,50mM,02,0.0616
107.1,50min,50mM,02,0.0616
107.26666666666667,50min,50mM,02,0.061499999999999985
107.43333333333334,50min,50mM,02,0.06169999999999999
107.6,50min,50mM,02,0.0616
107.8,50min,50mM,02,0.061499999999999985
107.91666666666667,50min,50mM,02,0.0616
108.08333333333333,50min,50mM,02,0.061499999999999985
108.25,50min,50mM,02,0.0616
108.41666666666667,50min,50mM,02,0.06180000000000001
108.58333333333333,50min,50mM,02,0.06169999999999999
108.75,50min,50mM,02,0.06169999999999999
108.91666666666667,50min,50mM,02,0.06169999999999999
109.08333333333333,50min,50mM,02,0.0616
109.25,50min,50mM,02,0.0619
109.41666666666667,50min,50mM,02,0.0616
109.58333333333333,50min,50mM,02,0.06169999999999999
109.75,50min,50mM,02,0.061499999999999985
109.91666666666667,50min,50mM,02,0.061499999999999985
110.06666666666666,50min,50mM,02,0.06180000000000001
110.23333333333333,50min,50mM,02,0.06180000000000001
110.4,50min,50mM,02,0.06169999999999999
110.56666666666666,50min,50mM,02,0.06180000000000001
110.76666666666667,50min,50mM,02,0.06169999999999999
110.9,50min,50mM,02,0.06169999999999999
111.1,50min,50mM,02,0.0619
111.23333333333333,50min,50mM,02,0.061999999999999986
111.4,50min,50mM,02,0.06180000000000001
111.56666666666666,50min,50mM,02,0.06169999999999999
111.73333333333333,50min,50mM,02,0.06180000000000001
111.9,50min,50mM,02,0.06180000000000001
112.1,50min,50mM,02,0.06180000000000001
112.21666666666667,50min,50mM,02,0.06180000000000001
112.38333333333333,50min,50mM,02,0.06180000000000001
112.55,50min,50mM,02,0.06169999999999999
112.71666666666667,50min,50mM,02,0.0619
112.88333333333333,50min,50mM,02,0.0619
113.05,50min,50mM,02,0.06169999999999999
113.21666666666667,50min,50mM,02,0.06180000000000001
113.41666666666667,50min,50mM,02,0.0619
113.55,50min,50mM,02,0.06169999999999999
113.75,50min,50mM,02,0.06180000000000001
113.88333333333333,50min,50mM,02,0.06169999999999999
114.05,50min,50mM,02,0.0619
114.2,50min,50mM,02,0.0619
114.4,50min,50mM,02,0.06180000000000001
114.53333333333333,50min,50mM,02,0.06169999999999999
114.73333333333333,50min,50mM,02,0.06169999999999999
114.9,50min,50mM,02,0.06180000000000001
115.06666666666666,50min,50mM,02,0.06180000000000001
115.23333333333333,50min,50mM,02,0.0619
115.4,50min,50mM,02,0.0619
115.56666666666666,50min,50mM,02,0.06180000000000001
115.73333333333333,50min,50mM,02,0.06180000000000001
115.86666666666667,50min,50mM,02,0.06180000000000001
116.03333333333333,50min,50mM,02,0.06169999999999999
116.18333333333334,50min,50mM,02,0.0619
116.35,50min,50mM,02,0.06169999999999999
116.51666666666667,50min,50mM,02,0.061999999999999986
116.68333333333334,50min,50mM,02,0.06180000000000001
116.85,50min,50mM,02,0.0619
117.05,50min,50mM,02,0.0619
117.18333333333334,50min,50mM,02,0.06169999999999999
117.35,50min,50mM,02,0.061999999999999986
117.51666666666667,50min,50mM,02,0.06219999999999999
117.68333333333334,50min,50mM,02,0.0621
117.85,50min,50mM,02,0.06180000000000001
118.05,50min,50mM,02,0.0619
118.18333333333334,50min,50mM,02,0.0619
118.33333333333333,50min,50mM,02,0.06180000000000001
118.5,50min,50mM,02,0.0619
118.66666666666667,50min,50mM,02,0.061999999999999986
118.83333333333333,50min,50mM,02,0.0619
119.0,50min,50mM,02,0.06180000000000001
119.16666666666667,50min,50mM,02,0.0619
119.33333333333333,50min,50mM,02,0.0619
119.5,50min,50mM,02,0.0619
119.66666666666667,50min,50mM,02,0.0616
119.83333333333333,50min,50mM,02,0.06180000000000001
120.0,50min,50mM,02,0.06180000000000001
120.16666666666667,50min,50mM,02,0.0619
120.31666666666666,50min,50mM,02,0.0619
120.48333333333333,50min,50mM,02,0.061999999999999986
120.65,50min,50mM,02,0.0619
120.81666666666666,50min,50mM,02,0.06180000000000001
120.98333333333333,50min,50mM,02,0.0619
121.15,50min,50mM,02,0.0619
121.31666666666666,50min,50mM,02,0.0619
121.48333333333333,50min,50mM,02,0.061999999999999986
121.65,50min,50mM,02,0.061999999999999986
121.81666666666666,50min,50mM,02,0.06169999999999999
121.98333333333333,50min,50mM,02,0.061999999999999986
122.15,50min,50mM,02,0.0619
122.35,50min,50mM,02,0.061999999999999986
122.46666666666667,50min,50mM,02,0.0619
122.63333333333333,50min,50mM,02,0.061999999999999986
122.8,50min,50mM,02,0.0619
122.96666666666667,50min,50mM,02,0.0621
123.13333333333333,50min,50mM,02,0.061999999999999986
123.33333333333333,50min,50mM,02,0.0619
123.5,50min,50mM,02,0.061999999999999986
123.66666666666667,50min,50mM,02,0.06180000000000001
123.8,50min,50mM,02,0.0619
124.0,50min,50mM,02,0.0621
124.13333333333333,50min,50mM,02,0.0621
124.3,50min,50mM,02,0.061999999999999986
124.46666666666667,50min,50mM,02,0.06219999999999999
124.61666666666667,50min,50mM,02,0.0619
124.78333333333333,50min,50mM,02,0.061999999999999986
124.95,50min,50mM,02,0.061999999999999986
125.11666666666667,50min,50mM,02,0.0621
125.28333333333333,50min,50mM,02,0.0621
125.45,50min,50mM,02,0.061999999999999986
125.61666666666667,50min,50mM,02,0.061999999999999986
125.78333333333333,50min,50mM,02,0.06230000000000001
125.95,50min,50mM,02,0.061999999999999986
126.11666666666667,50min,50mM,02,0.0619
126.28333333333333,50min,50mM,02,0.061999999999999986
126.45,50min,50mM,02,0.061999999999999986
126.65,50min,50mM,02,0.0619
126.8,50min,50mM,02,0.0621
126.93333333333334,50min,50mM,02,0.0621
127.1,50min,50mM,02,0.0621
127.26666666666667,50min,50mM,02,0.0619
127.43333333333334,50min,50mM,02,0.061999999999999986
127.6,50min,50mM,02,0.061999999999999986
127.76666666666667,50min,50mM,02,0.0621
127.93333333333334,50min,50mM,02,0.0619
128.1,50min,50mM,02,0.061999999999999986
128.26666666666665,50min,50mM,02,0.0621
128.43333333333334,50min,50mM,02,0.061999999999999986
128.6,50min,50mM,02,0.061999999999999986
128.75,50min,50mM,02,0.0621
128.91666666666666,50min,50mM,02,0.061999999999999986
129.08333333333334,50min,50mM,02,0.061999999999999986
129.25,50min,50mM,02,0.061999999999999986
129.41666666666666,50min,50mM,02,0.061999999999999986
129.58333333333334,50min,50mM,02,0.0621
129.75,50min,50mM,02,0.061999999999999986
129.91666666666666,50min,50mM,02,0.06219999999999999
130.08333333333334,50min,50mM,02,0.06219999999999999
130.25,50min,50mM,02,0.061999999999999986
130.41666666666666,50min,50mM,02,0.06219999999999999
130.61666666666667,50min,50mM,02,0.061999999999999986
130.76666666666665,50min,50mM,02,0.0621
130.93333333333334,50min,50mM,02,0.0621
131.1,50min,50mM,02,0.0619
131.26666666666665,50min,50mM,02,0.06180000000000001
131.43333333333334,50min,50mM,02,0.06219999999999999
131.6,50min,50mM,02,0.0621
131.76666666666665,50min,50mM,02,0.0621
131.93333333333334,50min,50mM,02,0.06219999999999999
132.1,50min,50mM,02,0.0621
132.26666666666665,50min,50mM,02,0.0621
132.4,50min,50mM,02,0.061999999999999986
132.56666666666666,50min,50mM,02,0.06219999999999999
132.73333333333335,50min,50mM,02,0.0621
132.88333333333333,50min,50mM,02,0.06219999999999999
133.05,50min,50mM,02,0.0619
133.21666666666667,50min,50mM,02,0.0621
133.38333333333333,50min,50mM,02,0.0621
133.55,50min,50mM,02,0.06219999999999999
133.71666666666667,50min,50mM,02,0.0621
133.91666666666666,50min,50mM,02,0.061999999999999986
134.08333333333334,50min,50mM,02,0.061999999999999986
134.25,50min,50mM,02,0.06230000000000001
134.38333333333333,50min,50mM,02,0.0621
134.58333333333334,50min,50mM,02,0.0621
134.71666666666667,50min,50mM,02,0.06219999999999999
134.86666666666667,50min,50mM,02,0.0621
135.03333333333333,50min,50mM,02,0.06219999999999999
135.2,50min,50mM,02,0.0621
135.36666666666667,50min,50mM,02,0.06230000000000001
135.53333333333333,50min,50mM,02,0.0621
135.7,50min,50mM,02,0.0621
135.9,50min,50mM,02,0.061999999999999986
136.06666666666666,50min,50mM,02,0.0621
136.23333333333335,50min,50mM,02,0.061999999999999986
136.36666666666667,50min,50mM,02,0.06230000000000001
136.53333333333333,50min,50mM,02,0.0621
136.7,50min,50mM,02,0.06230000000000001
136.86666666666667,50min,50mM,02,0.0621
137.01666666666665,50min,50mM,02,0.06219999999999999
137.21666666666667,50min,50mM,02,0.06219999999999999
137.35,50min,50mM,02,0.06219999999999999
137.51666666666665,50min,50mM,02,0.0624
137.68333333333334,50min,50mM,02,0.0621
137.85,50min,50mM,02,0.06219999999999999
138.01666666666665,50min,50mM,02,0.06219999999999999
138.21666666666667,50min,50mM,02,0.061999999999999986
138.35,50min,50mM,02,0.0619
138.51666666666665,50min,50mM,02,0.06219999999999999
138.68333333333334,50min,50mM,02,0.06219999999999999
138.88333333333333,50min,50mM,02,0.0624
139.01666666666665,50min,50mM,02,0.06230000000000001
139.21666666666667,50min,50mM,02,0.06219999999999999
139.33333333333334,50min,50mM,02,0.0621
139.5,50min,50mM,02,0.0621
139.66666666666666,50min,50mM,02,0.06219999999999999
139.83333333333334,50min,50mM,02,0.06230000000000001
140.0,50min,50mM,02,0.06230000000000001
140.2,50min,50mM,02,0.06219999999999999
140.36666666666667,50min,50mM,02,0.06219999999999999
140.53333333333333,50min,50mM,02,0.06230000000000001
140.7,50min,50mM,02,0.06230000000000001
140.86666666666667,50min,50mM,02,0.0624
141.01666666666665,50min,50mM,02,0.06230000000000001
141.18333333333334,50min,50mM,02,0.06219999999999999
141.35,50min,50mM,02,0.06219999999999999
