Time,Refuel_time,EDC,Cycle,value
141.51666666666665,50min,50mM,02,0.06230000000000001
141.68333333333334,50min,50mM,02,0.0621
141.85,50min,50mM,02,0.06219999999999999
142.01666666666665,50min,50mM,02,0.06230000000000001
142.18333333333334,50min,50mM,02,0.06219999999999999
142.35,50min,50mM,02,0.06219999999999999
142.51666666666665,50min,50mM,02,0.0624
142.68333333333334,50min,50mM,02,0.06219999999999999
142.85,50min,50mM,02,0.06219999999999999
143.0,50min,50mM,02,0.06230000000000001
143.16666666666666,50min,50mM,02,0.062499999999999986
143.33333333333334,50min,50mM,02,0.06230000000000001
143.5,50min,50mM,02,0.0621
143.66666666666666,50min,50mM,02,0.06230000000000001
143.83333333333334,50min,50mM,02,0.0624
144.0,50min,50mM,02,0.0624
144.16666666666666,50min,50mM,02,0.0624
144.33333333333334,50min,50mM,02,0.0621
144.5,50min,50mM,02,0.0624
144.66666666666666,50min,50mM,02,0.0624
144.83333333333334,50min,50mM,02,0.0624
144.98333333333335,50min,50mM,02,0.06230000000000001
145.15,50min,50mM,02,0.062499999999999986
145.31666666666666,50min,50mM,02,0.06230000000000001
145.48333333333335,50min,50mM,02,0.0624
145.65,50min,50mM,02,0.0626
145.81666666666666,50min,50mM,02,0.06230000000000001
145.98333333333335,50min,50mM,02,0.0624
146.15,50min,50mM,02,0.06230000000000001
146.31666666666666,50min,50mM,02,0.06230000000000001
146.48333333333335,50min,50mM,02,0.0624
146.65,50min,50mM,02,0.06230000000000001
146.81666666666666,50min,50mM,02,0.0624
146.96666666666667,50min,50mM,02,0.06230000000000001
147.13333333333333,50min,50mM,02,0.062499999999999986
147.3,50min,50mM,02,0.0624
147.46666666666667,50min,50mM,02,0.062499999999999986
147.63333333333333,50min,50mM,02,0.062499999999999986
147.8,50min,50mM,02,0.062499999999999986
147.96666666666667,50min,50mM,02,0.062499999999999986
148.13333333333333,50min,50mM,02,0.062499999999999986
148.3,50min,50mM,02,0.06219999999999999
148.46666666666667,50min,50mM,02,0.0624
148.63333333333333,50min,50mM,02,0.0624
148.8,50min,50mM,02,0.0626
148.96666666666667,50min,50mM,02,0.062499999999999986
149.11666666666667,50min,50mM,02,0.0624
149.28333333333333,50min,50mM,02,0.0626
149.45,50min,50mM,02,0.0624
149.61666666666667,50min,50mM,02,0.0624
149.78333333333333,50min,50mM,02,0.06230000000000001
149.95,50min,50mM,02,0.0624
150.11666666666667,50min,50mM,02,0.0624
150.28333333333333,50min,50mM,02,0.06230000000000001
150.45,50min,50mM,02,0.06219999999999999
150.61666666666667,50min,50mM,02,0.0624
150.78333333333333,50min,50mM,02,0.0624
150.95,50min,50mM,02,0.062499999999999986
151.11666666666667,50min,50mM,02,0.062499999999999986
151.28333333333333,50min,50mM,02,0.062499999999999986
151.43333333333334,50min,50mM,02,0.062499999999999986
151.6,50min,50mM,02,0.0624
151.76666666666665,50min,50mM,02,0.0626
151.93333333333334,50min,50mM,02,0.062499999999999986
152.1,50min,50mM,02,0.06269999999999999
152.26666666666665,50min,50mM,02,0.0626
152.43333333333334,50min,50mM,02,0.062499999999999986
152.6,50min,50mM,02,0.062499999999999986
152.76666666666665,50min,50mM,02,0.0624
152.93333333333334,50min,50mM,02,0.062499999999999986
153.1,50min,50mM,02,0.062499999999999986
153.25,50min,50mM,02,0.062499999999999986
153.41666666666666,50min,50mM,02,0.062499999999999986
153.58333333333334,50min,50mM,02,0.0626
153.75,50min,50mM,02,0.06219999999999999
153.91666666666666,50min,50mM,02,0.0626
154.08333333333334,50min,50mM,02,0.0624
154.25,50min,50mM,02,0.0624
154.41666666666666,50min,50mM,02,0.0626
154.58333333333334,50min,50mM,02,0.0626
154.75,50min,50mM,02,0.062499999999999986
154.91666666666666,50min,50mM,02,0.062499999999999986
155.08333333333334,50min,50mM,02,0.0624
155.25,50min,50mM,02,0.06269999999999999
155.4,50min,50mM,02,0.0626
155.56666666666666,50min,50mM,02,0.062499999999999986
155.73333333333335,50min,50mM,02,0.06230000000000001
155.9,50min,50mM,02,0.0626
156.06666666666666,50min,50mM,02,0.0626
156.23333333333335,50min,50mM,02,0.06280000000000001
156.4,50min,50mM,02,0.0626
156.56666666666666,50min,50mM,02,0.062499999999999986
156.73333333333335,50min,50mM,02,0.0626
156.9,50min,50mM,02,0.0626
157.06666666666666,50min,50mM,02,0.0626
157.23333333333335,50min,50mM,02,0.06269999999999999
157.4,50min,50mM,02,0.06269999999999999
157.55,50min,50mM,02,0.062499999999999986
157.71666666666667,50min,50mM,02,0.0626
157.88333333333333,50min,50mM,02,0.0626
158.05,50min,50mM,02,0.06269999999999999
158.21666666666667,50min,50mM,02,0.06269999999999999
158.38333333333333,50min,50mM,02,0.062499999999999986
158.55,50min,50mM,02,0.06269999999999999
158.71666666666667,50min,50mM,02,0.0626
158.88333333333333,50min,50mM,02,0.06269999999999999
159.05,50min,50mM,02,0.06269999999999999
159.21666666666667,50min,50mM,02,0.06280000000000001
159.38333333333333,50min,50mM,02,0.06269999999999999
159.55,50min,50mM,02,0.06269999999999999
100.0,50min,50mM,02,0.3846
100.15,50min,50mM,02,0.7145
100.31666666666666,50min,50mM,02,1.1373
100.48333333333333,50min,50mM,02,1.3532
100.65,50min,50mM,02,1.408
100.81666666666666,50min,50mM,02,1.4367999999999999
100.98333333333333,50min,50mM,02,1.4729999999999999
101.15,50min,50mM,02,1.4906
101.31666666666666,50min,50mM,02,1.3845999999999998
101.51666666666667,50min,50mM,02,1.142
101.68333333333334,50min,50mM,02,0.8310000000000001
101.85,50min,50mM,02,0.5934
101.96666666666667,50min,50mM,02,0.40149999999999997
102.13333333333334,50min,50mM,02,0.2567
102.3,50min,50mM,02,0.15189999999999998
102.5,50min,50mM,02,0.0831
102.63333333333334,50min,50mM,02,0.06349999999999999
102.8,50min,50mM,02,0.06080000000000001
102.96666666666667,50min,50mM,02,0.0596
103.13333333333334,50min,50mM,02,0.0591
103.3,50min,50mM,02,0.058800000000000005
103.46666666666667,50min,50mM,02,0.058800000000000005
103.63333333333334,50min,50mM,02,0.058899999999999994
103.78333333333333,50min,50mM,02,0.058800000000000005
103.95,50min,50mM,02,0.058800000000000005
104.15,50min,50mM,02,0.058899999999999994
104.28333333333333,50min,50mM,02,0.058899999999999994
104.45,50min,50mM,02,0.058899999999999994
104.61666666666666,50min,50mM,02,0.058899999999999994
104.78333333333333,50min,50mM,02,0.05869999999999999
104.95,50min,50mM,02,0.05869999999999999
105.15,50min,50mM,02,0.058800000000000005
105.31666666666666,50min,50mM,02,0.058899999999999994
105.48333333333333,50min,50mM,02,0.058899999999999994
105.61666666666666,50min,50mM,02,0.058899999999999994
105.76666666666667,50min,50mM,02,0.058800000000000005
105.93333333333334,50min,50mM,02,0.058899999999999994
106.1,50min,50mM,02,0.058800000000000005
106.26666666666667,50min,50mM,02,0.05900000000000001
106.43333333333334,50min,50mM,02,0.058899999999999994
106.6,50min,50mM,02,0.05900000000000001
106.76666666666667,50min,50mM,02,0.05869999999999999
106.93333333333334,50min,50mM,02,0.058800000000000005
107.1,50min,50mM,02,0.058899999999999994
107.26666666666667,50min,50mM,02,0.05900000000000001
107.43333333333334,50min,50mM,02,0.058800000000000005
107.6,50min,50mM,02,0.05900000000000001
107.8,50min,50mM,02,0.058800000000000005
107.91666666666667,50min,50mM,02,0.05900000000000001
108.08333333333333,50min,50mM,02,0.058899999999999994
108.25,50min,50mM,02,0.0591
108.41666666666667,50min,50mM,02,0.05900000000000001
108.58333333333333,50min,50mM,02,0.05900000000000001
108.75,50min,50mM,02,0.05869999999999999
108.91666666666667,50min,50mM,02,0.05869999999999999
109.08333333333333,50min,50mM,02,0.05900000000000001
109.25,50min,50mM,02,0.058899999999999994
109.41666666666667,50min,50mM,02,0.058800000000000005
109.58333333333333,50min,50mM,02,0.058399999999999994
109.75,50min,50mM,02,0.058399999999999994
109.91666666666667,50min,50mM,02,0.057800000000000004
110.06666666666666,50min,50mM,02,0.058800000000000005
110.23333333333333,50min,50mM,02,0.058899999999999994
110.4,50min,50mM,02,0.058800000000000005
110.56666666666666,50min,50mM,02,0.058800000000000005
110.76666666666667,50min,50mM,02,0.058800000000000005
110.9,50min,50mM,02,0.058800000000000005
111.1,50min,50mM,02,0.05919999999999999
111.23333333333333,50min,50mM,02,0.058899999999999994
111.4,50min,50mM,02,0.0591
111.56666666666666,50min,50mM,02,0.059300000000000005
111.73333333333333,50min,50mM,02,0.058899999999999994
111.9,50min,50mM,02,0.05900000000000001
112.1,50min,50mM,02,0.058899999999999994
112.21666666666667,50min,50mM,02,0.058399999999999994
112.38333333333333,50min,50mM,02,0.0591
112.55,50min,50mM,02,0.0591
112.71666666666667,50min,50mM,02,0.0591
112.88333333333333,50min,50mM,02,0.0591
113.05,50min,50mM,02,0.0591
113.21666666666667,50min,50mM,02,0.05900000000000001
113.41666666666667,50min,50mM,02,0.0591
113.55,50min,50mM,02,0.05900000000000001
113.75,50min,50mM,02,0.0591
113.88333333333333,50min,50mM,02,0.0591
114.05,50min,50mM,02,0.05900000000000001
114.2,50min,50mM,02,0.05900000000000001
114.4,50min,50mM,02,0.0591
114.53333333333333,50min,50mM,02,0.05800000000000001
114.73333333333333,50min,50mM,02,0.0586
114.9,50min,50mM,02,0.05900000000000001
115.06666666666666,50min,50mM,02,0.05900000000000001
115.23333333333333,50min,50mM,02,0.05900000000000001
115.4,50min,50mM,02,0.05900000000000001
115.56666666666666,50min,50mM,02,0.05900000000000001
115.73333333333333,50min,50mM,02,0.058899999999999994
115.86666666666667,50min,50mM,02,0.05900000000000001
116.03333333333333,50min,50mM,02,0.058899999999999994
116.18333333333334,50min,50mM,02,0.058800000000000005
116.35,50min,50mM,02,0.05919999999999999
116.51666666666667,50min,50mM,02,0.05919999999999999
116.68333333333334,50min,50mM,02,0.05900000000000001
116.85,50min,50mM,02,0.05900000000000001
117.05,50min,50mM,02,0.058800000000000005
117.18333333333334,50min,50mM,02,0.05900000000000001
117.35,50min,50mM,02,0.059399999999999994
117.51666666666667,50min,50mM,02,0.05900000000000001
117.68333333333334,50min,50mM,02,0.0591
117.85,50min,50mM,02,0.058800000000000005
118.05,50min,50mM,02,0.058800000000000005
118.18333333333334,50min,50mM,02,0.0591
118.33333333333333,50min,50mM,02,0.05919999999999999
118.5,50min,50mM,02,0.05919999999999999
118.66666666666667,50min,50mM,02,0.05919999999999999
118.83333333333333,50min,50mM,02,0.05900000000000001
119.0,50min,50mM,02,0.0591
119.16666666666667,50min,50mM,02,0.0591
119.33333333333333,50min,50mM,02,0.0591
119.5,50min,50mM,02,0.0591
119.66666666666667,50min,50mM,02,0.058800000000000005
119.83333333333333,50min,50mM,02,0.05900000000000001
120.0,50min,50mM,02,0.05900000000000001
120.16666666666667,50min,50mM,02,0.05919999999999999
120.31666666666666,50min,50mM,02,0.0591
120.48333333333333,50min,50mM,02,0.05900000000000001
120.65,50min,50mM,02,0.05900000000000001
120.81666666666666,50min,50mM,02,0.0591
120.98333333333333,50min,50mM,02,0.0591
121.15,50min,50mM,02,0.0591
121.31666666666666,50min,50mM,02,0.05900000000000001
121.48333333333333,50min,50mM,02,0.0591
121.65,50min,50mM,02,0.05900000000000001
121.81666666666666,50min,50mM,02,0.0591
121.98333333333333,50min,50mM,02,0.05919999999999999
122.15,50min,50mM,02,0.0591
122.35,50min,50mM,02,0.059300000000000005
122.46666666666667,50min,50mM,02,0.05900000000000001
122.63333333333333,50min,50mM,02,0.05900000000000001
122.8,50min,50mM,02,0.0591
122.96666666666667,50min,50mM,02,0.05900000000000001
123.13333333333333,50min,50mM,02,0.059300000000000005
123.33333333333333,50min,50mM,02,0.0591
123.5,50min,50mM,02,0.0591
123.66666666666667,50min,50mM,02,0.058899999999999994
123.8,50min,50mM,02,0.05900000000000001
124.0,50min,50mM,02,0.05900000000000001
124.13333333333333,50min,50mM,02,0.058800000000000005
124.3,50min,50mM,02,0.0591
124.46666666666667,50min,50mM,02,0.05869999999999999
124.61666666666667,50min,50mM,02,0.0591
124.78333333333333,50min,50mM,02,0.0591
124.95,50min,50mM,02,0.058300000000000005
125.11666666666667,50min,50mM,02,0.05850000000000001
125.28333333333333,50min,50mM,02,0.058899999999999994
125.45,50min,50mM,02,0.0591
125.61666666666667,50min,50mM,02,0.0591
125.78333333333333,50min,50mM,02,0.05900000000000001
125.95,50min,50mM,02,0.05919999999999999
126.11666666666667,50min,50mM,02,0.058899999999999994
126.28333333333333,50min,50mM,02,0.059300000000000005
126.45,50min,50mM,02,0.0591
126.65,50min,50mM,02,0.05919999999999999
126.8,50min,50mM,02,0.058899999999999994
126.93333333333334,50min,50mM,02,0.058800000000000005
127.1,50min,50mM,02,0.0586
127.26666666666667,50min,50mM,02,0.05869999999999999
127.43333333333334,50min,50mM,02,0.059300000000000005
127.6,50min,50mM,02,0.05919999999999999
127.76666666666667,50min,50mM,02,0.0591
127.93333333333334,50min,50mM,02,0.0591
128.1,50min,50mM,02,0.059300000000000005
128.26666666666665,50min,50mM,02,0.059300000000000005
128.43333333333334,50min,50mM,02,0.058399999999999994
128.6,50min,50mM,02,0.058399999999999994
128.75,50min,50mM,02,0.058899999999999994
128.91666666666666,50min,50mM,02,0.05900000000000001
129.08333333333334,50min,50mM,02,0.059399999999999994
129.25,50min,50mM,02,0.05950000000000001
129.41666666666666,50min,50mM,02,0.059399999999999994
129.58333333333334,50min,50mM,02,0.059300000000000005
129.75,50min,50mM,02,0.05919999999999999
129.91666666666666,50min,50mM,02,0.059300000000000005
130.08333333333334,50min,50mM,02,0.05950000000000001
130.25,50min,50mM,02,0.059399999999999994
130.41666666666666,50min,50mM,02,0.0586
130.61666666666667,50min,50mM,02,0.058800000000000005
130.76666666666665,50min,50mM,02,0.058899999999999994
130.93333333333334,50min,50mM,02,0.059300000000000005
131.1,50min,50mM,02,0.05919999999999999
131.26666666666665,50min,50mM,02,0.05900000000000001
131.43333333333334,50min,50mM,02,0.0586
131.6,50min,50mM,02,0.058399999999999994
131.76666666666665,50min,50mM,02,0.058800000000000005
131.93333333333334,50min,50mM,02,0.058899999999999994
132.1,50min,50mM,02,0.0586
132.26666666666665,50min,50mM,02,0.0591
132.4,50min,50mM,02,0.05919999999999999
132.56666666666666,50min,50mM,02,0.05900000000000001
132.73333333333335,50min,50mM,02,0.05950000000000001
132.88333333333333,50min,50mM,02,0.0591
133.05,50min,50mM,02,0.0596
133.21666666666667,50min,50mM,02,0.05919999999999999
133.38333333333333,50min,50mM,02,0.0591
133.55,50min,50mM,02,0.059399999999999994
133.71666666666667,50min,50mM,02,0.05900000000000001
133.91666666666666,50min,50mM,02,0.059300000000000005
134.08333333333334,50min,50mM,02,0.05919999999999999
134.25,50min,50mM,02,0.059300000000000005
134.38333333333333,50min,50mM,02,0.059300000000000005
134.58333333333334,50min,50mM,02,0.059300000000000005
134.71666666666667,50min,50mM,02,0.05950000000000001
134.86666666666667,50min,50mM,02,0.05950000000000001
135.03333333333333,50min,50mM,02,0.0591
135.2,50min,50mM,02,0.058399999999999994
135.36666666666667,50min,50mM,02,0.05900000000000001
135.53333333333333,50min,50mM,02,0.0591
135.7,50min,50mM,02,0.059399999999999994
135.9,50min,50mM,02,0.059399999999999994
136.06666666666666,50min,50mM,02,0.059300000000000005
136.23333333333335,50min,50mM,02,0.059399999999999994
136.36666666666667,50min,50mM,02,0.059399999999999994
136.53333333333333,50min,50mM,02,0.059399999999999994
136.7,50min,50mM,02,0.05950000000000001
136.86666666666667,50min,50mM,02,0.058899999999999994
137.01666666666665,50min,50mM,02,0.0596
137.21666666666667,50min,50mM,02,0.059399999999999994
137.35,50min,50mM,02,0.059399999999999994
137.51666666666665,50min,50mM,02,0.05950000000000001
137.68333333333334,50min,50mM,02,0.059300000000000005
137.85,50min,50mM,02,0.059399999999999994
138.01666666666665,50min,50mM,02,0.059300000000000005
138.21666666666667,50min,50mM,02,0.0591
138.35,50min,50mM,02,0.0586
138.51666666666665,50min,50mM,02,0.059300000000000005
138.68333333333334,50min,50mM,02,0.059300000000000005
138.88333333333333,50min,50mM,02,0.05919999999999999
139.01666666666665,50min,50mM,02,0.059300000000000005
139.21666666666667,50min,50mM,02,0.059399999999999994
139.33333333333334,50min,50mM,02,0.05950000000000001
139.5,50min,50mM,02,0.059399999999999994
139.66666666666666,50min,50mM,02,0.05950000000000001
139.83333333333334,50min,50mM,02,0.059399999999999994
140.0,50min,50mM,02,0.059399999999999994
140.2,50min,50mM,02,0.059399999999999994
140.36666666666667,50min,50mM,02,0.059300000000000005
140.53333333333333,50min,50mM,02,0.0591
140.7,50min,50mM,02,0.059399999999999994
140.86666666666667,50min,50mM,02,0.0591
141.01666666666665,50min,50mM,02,0.05900000000000001
141.18333333333334,50min,50mM,02,0.0596
141.35,50min,50mM,02,0.05950000000000001
141.51666666666665,50min,50mM,02,0.0596
141.68333333333334,50min,50mM,02,0.0591
141.85,50min,50mM,02,0.059300000000000005
142.01666666666665,50min,50mM,02,0.05950000000000001
142.18333333333334,50min,50mM,02,0.059300000000000005
142.35,50min,50mM,02,0.059399999999999994
142.51666666666665,50min,50mM,02,0.0596
142.68333333333334,50min,50mM,02,0.059399999999999994
142.85,50min,50mM,02,0.05950000000000001
143.0,50min,50mM,02,0.05950000000000001
143.16666666666666,50min,50mM,02,0.05919999999999999
143.33333333333334,50min,50mM,02,0.05950000000000001
143.5,50min,50mM,02,0.059399999999999994
143.66666666666666,50min,50mM,02,0.059300000000000005
143.83333333333334,50min,50mM,02,0.05919999999999999
144.0,50min,50mM,02,0.059399999999999994
144.16666666666666,50min,50mM,02,0.05950000000000001
144.33333333333334,50min,50mM,02,0.059399999999999994
144.5,50min,50mM,02,0.05900000000000001
144.66666666666666,50min,50mM,02,0.05950000000000001
144.83333333333334,50min,50mM,02,0.05919999999999999
144.98333333333335,50min,50mM,02,0.05950000000000001
145.15,50min,50mM,02,0.059300000000000005
145.31666666666666,50min,50mM,02,0.059399999999999994
145.48333333333335,50min,50mM,02,0.058899999999999994
145.65,50min,50mM,02,0.05869999999999999
145.81666666666666,50min,50mM,02,0.05950000000000001
145.98333333333335,50min,50mM,02,0.05950000000000001
146.15,50min,50mM,02,0.059800000000000006
146.31666666666666,50min,50mM,02,0.05950000000000001
146.48333333333335,50min,50mM,02,0.05950000000000001
146.65,50min,50mM,02,0.0596
146.81666666666666,50min,50mM,02,0.0596
146.96666666666667,50min,50mM,02,0.059399999999999994
147.13333333333333,50min,50mM,02,0.05969999999999999
147.3,50min,50mM,02,0.0596
147.46666666666667,50min,50mM,02,0.05919999999999999
147.63333333333333,50min,50mM,02,0.059399999999999994
147.8,50min,50mM,02,0.059300000000000005
147.96666666666667,50min,50mM,02,0.05900000000000001
148.13333333333333,50min,50mM,02,0.05900000000000001
148.3,50min,50mM,02,0.058899999999999994
148.46666666666667,50min,50mM,02,0.059399999999999994
148.63333333333333,50min,50mM,02,0.0596
148.8,50min,50mM,02,0.0596
148.96666666666667,50min,50mM,02,0.0596
149.11666666666667,50min,50mM,02,0.05869999999999999
149.28333333333333,50min,50mM,02,0.0596
149.45,50min,50mM,02,0.059399999999999994
149.61666666666667,50min,50mM,02,0.0591
149.78333333333333,50min,50mM,02,0.0596
149.95,50min,50mM,02,0.05969999999999999
150.11666666666667,50min,50mM,02,0.05969999999999999
150.28333333333333,50min,50mM,02,0.05969999999999999
150.45,50min,50mM,02,0.0596
150.61666666666667,50min,50mM,02,0.05950000000000001
150.78333333333333,50min,50mM,02,0.0596
150.95,50min,50mM,02,0.05919999999999999
151.11666666666667,50min,50mM,02,0.059800000000000006
151.28333333333333,50min,50mM,02,0.05950000000000001
151.43333333333334,50min,50mM,02,0.05969999999999999
151.6,50min,50mM,02,0.059800000000000006
151.76666666666665,50min,50mM,02,0.05969999999999999
151.93333333333334,50min,50mM,02,0.05950000000000001
152.1,50min,50mM,02,0.05919999999999999
152.26666666666665,50min,50mM,02,0.05969999999999999
152.43333333333334,50min,50mM,02,0.05969999999999999
152.6,50min,50mM,02,0.0591
152.76666666666665,50min,50mM,02,0.0591
152.93333333333334,50min,50mM,02,0.059800000000000006
153.1,50min,50mM,02,0.059800000000000006
153.25,50min,50mM,02,0.05950000000000001
153.41666666666666,50min,50mM,02,0.0596
153.58333333333334,50min,50mM,02,0.059399999999999994
153.75,50min,50mM,02,0.05969999999999999
153.91666666666666,50min,50mM,02,0.05950000000000001
154.08333333333334,50min,50mM,02,0.059399999999999994
154.25,50min,50mM,02,0.05969999999999999
154.41666666666666,50min,50mM,02,0.05969999999999999
154.58333333333334,50min,50mM,02,0.059800000000000006
154.75,50min,50mM,02,0.059800000000000006
154.91666666666666,50min,50mM,02,0.059899999999999995
155.08333333333334,50min,50mM,02,0.05950000000000001
155.25,50min,50mM,02,0.059800000000000006
155.4,50min,50mM,02,0.059800000000000006
155.56666666666666,50min,50mM,02,0.0596
155.73333333333335,50min,50mM,02,0.05950000000000001
155.9,50min,50mM,02,0.0591
156.06666666666666,50min,50mM,02,0.059800000000000006
156.23333333333335,50min,50mM,02,0.059899999999999995
156.4,50min,50mM,02,0.0596
156.56666666666666,50min,50mM,02,0.05950000000000001
156.73333333333335,50min,50mM,02,0.05969999999999999
156.9,50min,50mM,02,0.059800000000000006
157.06666666666666,50min,50mM,02,0.059899999999999995
157.23333333333335,50min,50mM,02,0.05969999999999999
157.4,50min,50mM,02,0.0596
157.55,50min,50mM,02,0.05969999999999999
157.71666666666667,50min,50mM,02,0.059800000000000006
157.88333333333333,50min,50mM,02,0.059800000000000006
158.05,50min,50mM,02,0.05969999999999999
158.21666666666667,50min,50mM,02,0.05950000000000001
158.38333333333333,50min,50mM,02,0.05969999999999999
158.55,50min,50mM,02,0.0591
158.71666666666667,50min,50mM,02,0.059899999999999995
158.88333333333333,50min,50mM,02,0.059800000000000006
159.05,50min,50mM,02,0.059899999999999995
159.21666666666667,50min,50mM,02,0.059800000000000006
159.38333333333333,50min,50mM,02,0.059899999999999995
159.55,50min,50mM,02,0.059899999999999995
