Time,Azide_1,Azide_2,Type,C,Yield1,Yield2
0,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.0,0.0
1,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.40130395683452,9.36917249417249
2,Gly,kArg,no_droplets,Gly-kArg-no_pSS,14.360386690647486,22.242132867132877
4,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.23044064748202,47.51165501165502
8,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.52664118705036,49.031177156177165
16,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.879608812949634,49.08581002331003
0,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.0,0.0
1,Gly,kArg,no_droplets,Gly-kArg-no_pSS,11.731677158273376,21.14000582750583
2,Gly,kArg,no_droplets,Gly-kArg-no_pSS,30.936375899280566,39.696241258741274
4,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.99089478417265,49.64233682983683
8,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.40580035971223,49.856497668997676
16,Gly,kArg,no_droplets,Gly-kArg-no_pSS,41.75247302158273,50.28554778554779
0,Gly,kArg,pSS,Gly-kArg-pSS,0.0,0.0
1,Gly,kArg,pSS,Gly-kArg-pSS,14.473655202821872,1.0186209439528027
2,Gly,kArg,pSS,Gly-kArg-pSS,14.51444003527337,10.611172566371701
4,Gly,kArg,pSS,Gly-kArg-pSS,19.373346560846564,26.56618731563423
8,Gly,kArg,pSS,Gly-kArg-pSS,27.64991181657848,45.5014749262537
16,Gly,kArg,pSS,Gly-kArg-pSS,30.10692239858907,53.103797935103245
0,Gly,kArg,pSS,Gly-kArg-pSS,0.0,0.0
1,Gly,kArg,pSS,Gly-kArg-pSS,16.486992945326282,7.15984513274337
2,Gly,kArg,pSS,Gly-kArg-pSS,20.161485890652557,18.742625368731574
4,Gly,kArg,pSS,Gly-kArg-pSS,22.80753968253968,31.739491150442483
8,Gly,kArg,pSS,Gly-kArg-pSS,27.73313492063492,46.212205014749266
16,Gly,kArg,pSS,Gly-kArg-pSS,32.539682539682545,57.888089970501476
0,Cys,Gly,no_droplets,Cys-Gly-no_pSS,0.0,0.0
1,Cys,Gly,no_droplets,Cys-Gly-no_pSS,38.90811011904762,14.612185251798568
2,Cys,Gly,no_droplets,Cys-Gly-no_pSS,46.43880208333334,24.80946492805755
4,Cys,Gly,no_droplets,Cys-Gly-no_pSS,63.484933035714285,47.0402428057554
8,Cys,Gly,no_droplets,Cys-Gly-no_pSS,65.3497023809524,49.32778776978417
16,Cys,Gly,no_droplets,Cys-Gly-no_pSS,66.35230654761905,49.167603417266186
0,Cys,Gly,no_droplets,Cys-Gly-no_pSS,0.0,0.0
1,Cys,Gly,no_droplets,Cys-Gly-no_pSS,39.35965401785714,14.834757194244611
2,Cys,Gly,no_droplets,Cys-Gly-no_pSS,49.51032366071429,28.286308453237414
4,Cys,Gly,no_droplets,Cys-Gly-no_pSS,62.58417038690476,46.12297661870503
8,Cys,Gly,no_droplets,Cys-Gly-no_pSS,62.739955357142854,46.43941097122302
16,Cys,Gly,no_droplets,Cys-Gly-no_pSS,62.61439732142856,45.29788669064748
0,Cys,Gly,pSS,Cys-Gly-pSS,0.0,0.0
1,Cys,Gly,pSS,Cys-Gly-pSS,46.952347083926036,24.769620811287474
2,Cys,Gly,pSS,Cys-Gly-pSS,59.78396159317212,44.06415343915345
4,Cys,Gly,pSS,Cys-Gly-pSS,63.81223328591751,50.21274250440917
8,Cys,Gly,pSS,Cys-Gly-pSS,78.62064366998578,72.33686067019401
16,Cys,Gly,pSS,Cys-Gly-pSS,61.47448435277383,48.04728835978837
0,Cys,Gly,pSS,Cys-Gly-pSS,0.0,0.0
1,Cys,Gly,pSS,Cys-Gly-pSS,46.62428876244666,24.164462081128754
2,Cys,Gly,pSS,Cys-Gly-pSS,62.47288406827881,47.428902116402114
4,Cys,Gly,pSS,Cys-Gly-pSS,65.74279871977241,53.23192239858907
8,Cys,Gly,pSS,Cys-Gly-pSS,69.1518492176387,58.734016754850096
16,Cys,Gly,pSS,Cys-Gly-pSS,67.65780583214794,56.796186067019406
0,Arg,Gly,pSS,Arg-Gly-pSS,0.0,0.0
1,Arg,Gly,pSS,Arg-Gly-pSS,17.496890547263668,23.77810846560846
2,Arg,Gly,pSS,Arg-Gly-pSS,24.60276741293532,24.477513227513235
4,Arg,Gly,pSS,Arg-Gly-pSS,43.18796641791045,31.387235449735456
8,Arg,Gly,pSS,Arg-Gly-pSS,60.88386194029851,42.74636243386244
16,Arg,Gly,pSS,Arg-Gly-pSS,66.6728855721393,41.130401234567906
0,Arg,Gly,pSS,Arg-Gly-pSS,0.0,0.0
1,Arg,Gly,pSS,Arg-Gly-pSS,27.472014925373127,29.474206349206344
2,Arg,Gly,pSS,Arg-Gly-pSS,36.333955223880594,33.53174603174603
4,Arg,Gly,pSS,Arg-Gly-pSS,48.997201492537314,34.36948853615521
8,Arg,Gly,pSS,Arg-Gly-pSS,65.04664179104476,41.77248677248678
16,Arg,Gly,pSS,Arg-Gly-pSS,73.39163557213931,46.985780423280424
0,Arg,Cys,pSS,Arg-Cys-pSS,0.0,0.0
1,Arg,Cys,pSS,Arg-Cys-pSS,22.66542288557214,29.358463726884786
2,Arg,Cys,pSS,Arg-Cys-pSS,31.277363184079597,31.785561877667146
4,Arg,Cys,pSS,Arg-Cys-pSS,45.333333333333336,33.87588904694168
8,Arg,Cys,pSS,Arg-Cys-pSS,53.49440298507463,35.8296586059744
16,Arg,Cys,pSS,Arg-Cys-pSS,55.89925373134328,37.05192034139403
0,Arg,Cys,pSS,Arg-Cys-pSS,0.0,0.0
1,Arg,Cys,pSS,Arg-Cys-pSS,24.523009950248753,29.15540540540541
2,Arg,Cys,pSS,Arg-Cys-pSS,39.705845771144276,35.70341394025605
4,Arg,Cys,pSS,Arg-Cys-pSS,46.049751243781095,32.05120910384069
8,Arg,Cys,pSS,Arg-Cys-pSS,60.21455223880597,40.604196301564734
16,Arg,Cys,pSS,Arg-Cys-pSS,62.88184079601991,39.827524893314376
0,Arg,kArg,pSS,Arg-kArg-pSS,0.0,0.0
1,Arg,kArg,pSS,Arg-kArg-pSS,23.573106688778324,-15.224516551950174
2,Arg,kArg,pSS,Arg-kArg-pSS,26.757704532891104,-10.559038020321196
4,Arg,kArg,pSS,Arg-kArg-pSS,34.20916252072968,3.8173959357587646
8,Arg,kArg,pSS,Arg-kArg-pSS,41.85150635710338,13.968780727630298
16,Arg,kArg,pSS,Arg-kArg-pSS,56.19212962962964,35.86426581448706
0,Arg,kArg,pSS,Arg-kArg-pSS,0.0,0.0
1,Arg,kArg,pSS,Arg-kArg-pSS,26.812983692647872,-7.381801048836438
2,Arg,kArg,pSS,Arg-kArg-pSS,27.472878662244344,-2.3926581448705275
4,Arg,kArg,pSS,Arg-kArg-pSS,31.49616500829189,10.036668305473627
8,Arg,kArg,pSS,Arg-kArg-pSS,40.622408789386405,23.95628482464767
16,Arg,kArg,pSS,Arg-kArg-pSS,52.750138197899396,32.89700098328419
0,Arg,Gly,no_droplets,Arg-Gly-no_pSS,0.0,0.0
1,Arg,Gly,no_droplets,Arg-Gly-no_pSS,25.190203315203313,30.441271982414065
2,Arg,Gly,no_droplets,Arg-Gly-no_pSS,50.863603988604,51.058528177458044
4,Arg,Gly,no_droplets,Arg-Gly-no_pSS,57.89141414141415,58.974070743405285
8,Arg,Gly,no_droplets,Arg-Gly-no_pSS,58.80681818181819,59.28007593924861
16,Arg,Gly,no_droplets,Arg-Gly-no_pSS,70.06766381766381,62.64301059152678
0,Arg,Gly,no_droplets,Arg-Gly-no_pSS,0.0,0.0
1,Arg,Gly,no_droplets,Arg-Gly-no_pSS,45.60670810670812,40.45700939248601
2,Arg,Gly,no_droplets,Arg-Gly-no_pSS,64.77029914529915,57.50399680255796
4,Arg,Gly,no_droplets,Arg-Gly-no_pSS,70.38574851074853,63.885141886490814
8,Arg,Gly,no_droplets,Arg-Gly-no_pSS,69.80623543123544,64.24235611510791
16,Arg,Gly,no_droplets,Arg-Gly-no_pSS,70.3258547008547,66.7484762190248
0,Arg,Cys,no_droplets,Arg-Cys-no_pSS,0.0,0.0
1,Arg,Cys,no_droplets,Arg-Cys-no_pSS,28.550731675731683,41.94258432539683
2,Arg,Cys,no_droplets,Arg-Cys-no_pSS,41.17456617456617,52.11846891534393
4,Arg,Cys,no_droplets,Arg-Cys-no_pSS,59.29972804972806,67.8628265542328
8,Arg,Cys,no_droplets,Arg-Cys-no_pSS,61.76994301994303,71.31386408730161
16,Arg,Cys,no_droplets,Arg-Cys-no_pSS,60.141478891478904,68.10774222883599
0,Arg,Cys,no_droplets,Arg-Cys-no_pSS,0.0,0.0
1,Arg,Cys,no_droplets,Arg-Cys-no_pSS,24.541893291893306,35.369646990740755
2,Arg,Cys,no_droplets,Arg-Cys-no_pSS,48.48161098161099,56.37659143518518
4,Arg,Cys,no_droplets,Arg-Cys-no_pSS,58.5356772856773,64.98687582671958
8,Arg,Cys,no_droplets,Arg-Cys-no_pSS,60.164141414141426,66.66149966931218
16,Arg,Cys,no_droplets,Arg-Cys-no_pSS,59.55144392644394,68.04005456349206
0,Arg,kArg,no_droplets,Arg-kArg-no_pSS,0.0,0.0
1,Arg,kArg,no_droplets,Arg-kArg-no_pSS,24.32983682983685,6.672494172494166
2,Arg,kArg,no_droplets,Arg-kArg-no_pSS,46.1457523957524,33.19493006993008
4,Arg,kArg,no_droplets,Arg-kArg-no_pSS,57.40902615902617,48.55688293188294
8,Arg,kArg,no_droplets,Arg-kArg-no_pSS,59.40332815332816,50.5859880859881
16,Arg,kArg,no_droplets,Arg-kArg-no_pSS,61.4097707847708,52.45159932659934
0,Arg,kArg,no_droplets,Arg-kArg-no_pSS,0.0,0.0
1,Arg,kArg,no_droplets,Arg-kArg-no_pSS,27.838480963480972,11.809602434602438
2,Arg,kArg,no_droplets,Arg-kArg-no_pSS,40.69460631960632,26.696451696451696
4,Arg,kArg,no_droplets,Arg-kArg-no_pSS,56.772856772856784,46.487308987309
8,Arg,kArg,no_droplets,Arg-kArg-no_pSS,58.326858326858336,48.5884485884486
16,Arg,kArg,no_droplets,Arg-kArg-no_pSS,54.39491064491065,44.46791634291635
0,Arg,kArg,pSS,Arg-kArg-pSS,0.0,0.0
1,Arg,kArg,pSS,Arg-kArg-pSS,5.072850035536602,-0.5384651402350391
2,Arg,kArg,pSS,Arg-kArg-pSS,10.819908394535261,9.005244182235355
4,Arg,kArg,pSS,Arg-kArg-pSS,10.91763405196242,10.99054174275413
8,Arg,kArg,pSS,Arg-kArg-pSS,27.874516307352117,28.603034134007586
16,Arg,kArg,pSS,Arg-kArg-pSS,38.647042564953004,42.431053050522074
0,Arg,kArg,pSS,Arg-kArg-pSS,0.0,0.0
1,Arg,kArg,pSS,Arg-kArg-pSS,8.528784648187633,9.92648780259401
2,Arg,kArg,pSS,Arg-kArg-pSS,10.41814735844586,13.817483728988158
4,Arg,kArg,pSS,Arg-kArg-pSS,8.528784648187633,9.92648780259401
8,Arg,kArg,pSS,Arg-kArg-pSS,23.851970307194193,28.345507327808217
16,Arg,kArg,pSS,Arg-kArg-pSS,37.57502171681277,43.560659268623894
0,Gly,kArg,pSS,Gly-kArg-pSS,0.0,0.0
1,Gly,kArg,pSS,Gly-kArg-pSS,19.07981299515692,2.562391721683777
2,Gly,kArg,pSS,Gly-kArg-pSS,18.016012989557957,8.084000561876667
4,Gly,kArg,pSS,Gly-kArg-pSS,23.20203801685284,22.333426979444702
8,Gly,kArg,pSS,Gly-kArg-pSS,27.492231460485435,42.741255794353144
16,Gly,kArg,pSS,Gly-kArg-pSS,36.08101676884747,63.666479374443995
0,Gly,kArg,pSS,Gly-kArg-pSS,0.0,0.0
1,Gly,kArg,pSS,Gly-kArg-pSS,6.558467008202462,4.073605843517358
2,Gly,kArg,pSS,Gly-kArg-pSS,22.64984182973601,19.77103525776092
4,Gly,kArg,pSS,Gly-kArg-pSS,26.905041852131806,37.92784567120851
8,Gly,kArg,pSS,Gly-kArg-pSS,32.05397385291566,52.0906494357822
16,Gly,kArg,pSS,Gly-kArg-pSS,35.63869992441422,68.0046354825116
0,Cys,kArg,pSS,Cys-kArg-pSS,0.0,0.0
1,Cys,kArg,pSS,Cys-kArg-pSS,8.692903429745549,9.92648780259401
2,Cys,kArg,pSS,Cys-kArg-pSS,17.32089232089234,21.53509388022663
4,Cys,kArg,pSS,Cys-kArg-pSS,16.03501998238842,26.334457086669495
8,Cys,kArg,pSS,Cys-kArg-pSS,21.22084490505544,49.214543241091924
16,Cys,kArg,pSS,Cys-kArg-pSS,27.386597123439234,71.2108442196938
0,Cys,kArg,pSS,Cys-kArg-pSS,0.0,0.0
1,Cys,kArg,pSS,Cys-kArg-pSS,11.470116733274654,2.104696352483968
2,Cys,kArg,pSS,Cys-kArg-pSS,17.031881505565735,25.552512056936845
4,Cys,kArg,pSS,Cys-kArg-pSS,9.797015060172964,21.503488317647623
8,Cys,kArg,pSS,Cys-kArg-pSS,22.026349657928606,54.03380624619564
16,Cys,kArg,pSS,Cys-kArg-pSS,24.099663573347787,69.54979631970784
0,Arg,kArg,no_droplets,Arg-kArg-no_pSS,0.0,0.0
1,Arg,kArg,no_droplets,Arg-kArg-no_pSS,5.3085803085803125,4.046317980744206
2,Arg,kArg,no_droplets,Arg-kArg-no_pSS,33.349058349058346,33.79629629629629
4,Arg,kArg,no_droplets,Arg-kArg-no_pSS,47.361897361897384,49.183580536039564
8,Arg,kArg,no_droplets,Arg-kArg-no_pSS,49.08517408517409,51.778124728944405
16,Arg,kArg,no_droplets,Arg-kArg-no_pSS,48.83634883634885,53.20929829126552
0,Arg,kArg,no_droplets,Arg-kArg-no_pSS,0.0,0.0
1,Arg,kArg,no_droplets,Arg-kArg-no_pSS,6.2946312946313006,3.157255616272028
2,Arg,kArg,no_droplets,Arg-kArg-no_pSS,37.40241240241241,37.14003816462834
4,Arg,kArg,no_droplets,Arg-kArg-no_pSS,52.42165242165242,51.44418423106949
8,Arg,kArg,no_droplets,Arg-kArg-no_pSS,53.63062863062863,54.15907710989679
16,Arg,kArg,no_droplets,Arg-kArg-no_pSS,48.992673992674,49.29417122040074
0,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.0,0.0
1,Gly,kArg,no_droplets,Gly-kArg-no_pSS,10.299617448898022,2.298551478879366
2,Gly,kArg,no_droplets,Gly-kArg-no_pSS,35.69501541623844,27.888368462138967
4,Gly,kArg,no_droplets,Gly-kArg-no_pSS,50.19912641315519,45.34109636568653
8,Gly,kArg,no_droplets,Gly-kArg-no_pSS,37.03608541738037,31.742779078844663
16,Gly,kArg,no_droplets,Gly-kArg-no_pSS,50.01498800959233,47.11271576025676
0,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.0,0.0
1,Gly,kArg,no_droplets,Gly-kArg-no_pSS,4.188791823683901,2.298551478879366
2,Gly,kArg,no_droplets,Gly-kArg-no_pSS,9.453151764302826,3.3827738745771643
4,Gly,kArg,no_droplets,Gly-kArg-no_pSS,55.53343039853831,52.31806748200193
8,Gly,kArg,no_droplets,Gly-kArg-no_pSS,47.6982699554642,44.190736403851176
16,Gly,kArg,no_droplets,Gly-kArg-no_pSS,47.803899737352985,44.35987509758003
0,Cys,kArg,no_droplets,Cys-kArg-no_pSS,0.0,0.0
1,Cys,kArg,no_droplets,Cys-kArg-no_pSS,2.9761904761904834,0.710165669182086
2,Cys,kArg,no_droplets,Cys-kArg-no_pSS,10.490480914588066,11.44071471940324
4,Cys,kArg,no_droplets,Cys-kArg-no_pSS,39.7250566893424,43.346127157602574
8,Cys,kArg,no_droplets,Cys-kArg-no_pSS,38.4182492441421,42.26190476190478
16,Cys,kArg,no_droplets,Cys-kArg-no_pSS,42.098332388510954,46.75166970248938
0,Cys,kArg,no_droplets,Cys-kArg-no_pSS,0.0,0.0
1,Cys,kArg,no_droplets,Cys-kArg-no_pSS,2.9761904761904834,-0.9541157082140629
2,Cys,kArg,no_droplets,Cys-kArg-no_pSS,25.134637188208625,23.25440194292654
4,Cys,kArg,no_droplets,Cys-kArg-no_pSS,41.80071334089192,39.59038077890539
8,Cys,kArg,no_droplets,Cys-kArg-no_pSS,47.280683106575964,46.99128285193859
16,Cys,kArg,no_droplets,Cys-kArg-no_pSS,47.268872826908556,46.86876572122475
