 ,Angle,Length,Azide,IntDen,RawIntDen
1,0.0,2.525,KR,,
2,-74.476,2.246,KR,,
3,-102.095,1.722,KR,,
4,-127.875,1.371,KR,,
5,0.0,1.323,KR,,
6,0.0,1.804,KR,,
7,161.565,1.521,KR,,
8,78.69,1.226,KR,,
9,155.556,1.453,KR,,
10,-90.0,1.563,KR,,
11,-3.814,1.808,KR,,
12,0.0,1.684,KR,,
13,-139.399,2.217,KR,,
14,-22.62,1.563,KR,,
15,-17.526,2.396,KR,,
16,0.0,1.804,KR,,
17,-4.764,1.448,KR,,
18,-37.875,1.371,KR,,
19,-38.66,1.54,KR,,
20,-171.254,1.582,KR,,
21,-90.0,1.563,KR,,
22,155.556,1.453,KR,,
23,-139.399,2.217,KR,,
24,-3.814,1.808,KR,,
25,-3.814,1.808,KR,,
26,81.87,1.701,KR,,
27,-53.973,1.636,KR,,
28,-41.634,1.448,KR,,
29,-19.654,1.788,KR,,
30,-174.289,1.208,KR,,
31,90.0,1.323,KR,,
32,180.0,1.323,KR,,
33,85.914,1.688,KR,,
34,-158.962,1.675,KR,,
35,75.964,1.983,KR,,
36,63.435,1.344,KR,,
37,-93.814,1.808,KR,,
38,-176.987,2.288,KR,,
39,-90.0,1.804,KR,,
40,-168.69,1.839,KR,,
41,180.0,2.044,KR,,
42,176.424,1.285,KR,,
43,-135.0,1.36,KR,,
44,-169.992,1.384,KR,,
45,180.0,1.122,KR,,
46,-172.569,1.859,KR,,
47,0.0,2.004,KR,,
48,-46.548,2.098,KR,,
49,171.469,1.621,KR,,
50,0.0,1.684,KR,,
51,-2.49,1.846,KR,,
52,0.0,1.363,KR,,
53,-10.125,2.28,KR,,
54,5.711,0.806,KR,,
55,0.0,2.565,KR,,
56,176.424,1.928,KR,,
57,0.0,2.646,KR,,
58,-71.565,2.282,KR,,
59,-168.69,1.839,KR,,
60,-29.745,1.939,KR,,
61,-126.87,1.804,KR,,
62,-143.13,1.804,KR,,
63,-85.914,1.688,KR,,
64,-11.31,2.453,KR,,
65,118.61,1.507,KR,,
66,-168.69,1.839,KR,,
67,180.0,1.323,KR,,
68,-101.31,1.839,KR,,
69,-90.0,2.525,KR,,
70,-128.66,1.54,KR,,
71,87.274,2.528,KR,,
72,-158.962,1.675,KR,,
73,93.18,2.168,KR,,
74,68.962,1.675,KR,,
75,-72.897,1.636,KR,,
76,-51.34,1.54,KR,,
77,-79.216,2.571,KR,,
78,0.0,2.044,KR,,
79,-3.18,2.168,KR,,
80,180.0,1.203,KR,,
81,-167.005,1.604,KR,,
82,-150.642,2.207,KR,,
83,90.0,2.285,KR,,
84,116.565,1.882,KR,,
85,108.435,0.761,KR,,
86,93.576,1.928,KR,,
87,-33.69,1.301,KR,,
88,-25.463,2.797,KR,,
89,0.0,2.165,KR,,
90,-101.31,1.226,KR,,
91,-92.291,3.009,KR,,
92,-86.634,2.048,KR,,
93,149.036,2.104,KR,,
94,105.255,1.371,KR,,
95,3.814,1.808,KR,,
96,-90.0,1.443,KR,,
97,180.0,2.285,KR,,
98,-170.538,1.463,KR,,
99,90.0,1.443,KR,,
100,-36.87,2.104,KR,,
101,85.914,1.688,KR,,
1,-45.0,2.721,R,0.0,0.0
2,5.711,4.834,R,0.0,0.0
3,0.0,2.405,R,0.0,0.0
4,0.0,4.329,R,0.0,0.0
5,-7.125,1.939,R,0.0,0.0
6,90.0,2.646,R,0.0,0.0
7,0.0,3.608,R,0.0,0.0
8,-37.405,5.147,R,0.0,0.0
9,85.601,3.136,R,0.0,0.0
10,-90.0,2.886,R,0.0,0.0
11,153.435,2.689,R,0.0,0.0
12,-21.038,3.35,R,0.0,0.0
13,-90.0,1.443,R,0.0,0.0
14,-99.462,2.926,R,0.0,0.0
15,-63.435,2.689,R,0.0,0.0
16,-4.764,2.896,R,0.0,0.0
17,-69.444,2.055,R,0.0,0.0
18,-147.995,2.269,R,0.0,0.0
19,-85.236,2.896,R,0.0,0.0
20,-14.036,2.975,R,0.0,0.0
21,-3.366,4.096,R,0.0,0.0
22,-8.13,3.401,R,0.0,0.0
23,0.0,3.848,R,0.0,0.0
24,84.806,2.656,R,0.0,0.0
25,5.194,2.656,R,0.0,0.0
26,95.711,2.417,R,0.0,0.0
27,85.601,3.136,R,0.0,0.0
28,0.0,3.127,R,0.0,0.0
29,180.0,3.127,R,0.0,0.0
30,-4.399,3.136,R,0.0,0.0
31,94.764,2.896,R,0.0,0.0
32,90.0,2.405,R,0.0,0.0
33,0.0,3.608,R,0.0,0.0
34,0.0,3.848,R,0.0,0.0
35,-97.125,3.878,R,0.0,0.0
36,-5.711,4.834,R,0.0,0.0
37,-174.806,2.656,R,0.0,0.0
38,-53.973,3.271,R,0.0,0.0
39,85.914,3.376,R,0.0,0.0
40,-11.31,3.679,R,0.0,0.0
41,-165.256,4.725,R,0.0,0.0
42,57.529,3.136,R,0.0,0.0
43,180.0,3.608,R,0.0,0.0
44,-47.291,4.255,R,0.0,0.0
45,125.538,4.138,R,0.0,0.0
46,-9.462,4.389,R,0.0,0.0
47,4.086,3.376,R,0.0,0.0
48,-168.69,2.453,R,0.0,0.0
49,-26.565,2.689,R,0.0,0.0
50,-3.18,4.336,R,0.0,0.0
51,0.0,4.81,R,0.0,0.0
52,0.0,3.127,R,0.0,0.0
53,90.0,2.405,R,0.0,0.0
54,-154.983,3.981,R,0.0,0.0
55,-37.875,5.484,R,0.0,0.0
56,-161.565,3.803,R,0.0,0.0
57,-120.964,4.207,R,0.0,0.0
58,90.0,4.57,R,0.0,0.0
59,3.366,4.096,R,0.0,0.0
60,0.0,2.886,R,0.0,0.0
61,0.0,2.646,R,0.0,0.0
62,81.87,3.401,R,0.0,0.0
63,-90.0,4.329,R,0.0,0.0
64,0.0,5.291,R,0.0,0.0
65,-90.0,2.886,R,0.0,0.0
66,0.0,4.81,R,0.0,0.0
67,-175.914,3.376,R,0.0,0.0
68,-105.945,3.502,R,1558893.634,26951666.0
69,90.0,2.886,R,1558893.634,26951666.0
70,0.0,3.367,R,0.0,0.0
71,-38.66,1.54,R,0.0,0.0
72,-3.013,4.576,R,0.0,0.0
73,0.0,2.405,R,0.0,0.0
74,-84.806,2.656,R,0.0,0.0
75,-165.069,3.734,R,0.0,0.0
76,-116.565,3.227,R,0.0,0.0
77,77.471,4.435,R,0.0,0.0
78,-5.194,5.313,R,0.0,0.0
79,-90.0,3.367,R,0.0,0.0
80,-90.0,3.367,R,0.0,0.0
81,-90.0,3.848,R,0.0,0.0
82,90.0,4.81,R,0.0,0.0
83,90.0,1.924,R,0.0,0.0
84,-29.745,3.878,R,0.0,0.0
85,172.875,3.878,R,0.0,0.0
86,180.0,2.405,R,0.0,0.0
87,-164.055,3.502,R,0.0,0.0
88,-99.462,2.926,R,0.0,0.0
89,0.0,2.405,R,0.0,0.0
90,90.0,2.886,R,0.0,0.0
91,0.0,3.848,R,0.0,0.0
92,90.0,1.924,R,0.0,0.0
93,-15.945,3.502,R,0.0,0.0
94,-158.199,2.59,R,0.0,0.0
95,-140.194,3.757,R,0.0,0.0
96,-116.565,4.302,R,0.0,0.0
97,4.086,6.751,R,0.0,0.0
98,-18.435,6.084,R,0.0,0.0
99,0.0,3.367,R,0.0,0.0
100,-90.0,2.886,R,0.0,0.0
