um,Gray,Droplet,Ref,Time
0,0,0,in,3.972666667
0.3611,4.47,0,in,3.972666667
0.72221,16.39,0,in,3.972666667
1.08331,47.855,0,in,3.972666667
1.44441,74.5,0,in,3.972666667
1.80552,88.875,0,in,3.972666667
2.16662,82.67,0,in,3.972666667
2.52772,84.47,0,in,3.972666667
2.88883,81.44,0,in,3.972666667
3.24993,72.38,0,in,3.972666667
3.61103,76,0,in,3.972666667
3.97214,78.685,0,in,3.972666667
4.33324,72.02,0,in,3.972666667
4.69434,73.33,0,in,3.972666667
5.05545,78.46,0,in,3.972666667
5.41655,79.75,0,in,3.972666667
5.77765,85.2,0,in,3.972666667
6.13876,79.405,0,in,3.972666667
6.49986,46.93,0,in,3.972666667
6.86096,7.44,0,in,3.972666667
7.22207,2,0,in,3.972666667
0,4.5,1,in,3.972666667
0.3611,17.25,1,in,3.972666667
0.72221,40.5,1,in,3.972666667
1.08331,65,1,in,3.972666667
1.44441,80,1,in,3.972666667
1.80552,84,1,in,3.972666667
2.16662,82.5,1,in,3.972666667
2.52772,80.75,1,in,3.972666667
2.88883,80,1,in,3.972666667
3.24993,80.25,1,in,3.972666667
3.61103,80.75,1,in,3.972666667
3.97214,81,1,in,3.972666667
4.33324,82,1,in,3.972666667
4.69434,83.25,1,in,3.972666667
5.05545,85,1,in,3.972666667
5.41655,86.5,1,in,3.972666667
5.77765,87.25,1,in,3.972666667
6.13876,83.5,1,in,3.972666667
6.49986,68.75,1,in,3.972666667
6.86096,44.25,1,in,3.972666667
7.22207,19.75,1,in,3.972666667
7.58317,5.25,1,in,3.972666667
0,0.5,2,in,3.972666667
0.3611,4.4722,2,in,3.972666667
0.72221,19.5741,2,in,3.972666667
1.08331,45.5833,2,in,3.972666667
1.44441,72.4352,2,in,3.972666667
1.80552,82.9907,2,in,3.972666667
2.16662,83.3333,2,in,3.972666667
2.52772,78.4444,2,in,3.972666667
2.88883,74.3796,2,in,3.972666667
3.24993,71.25,2,in,3.972666667
3.61103,71.2593,2,in,3.972666667
3.97214,72.3611,2,in,3.972666667
4.33324,75.3333,2,in,3.972666667
4.69434,79.5463,2,in,3.972666667
5.05545,80.963,2,in,3.972666667
5.41655,73.0833,2,in,3.972666667
5.77765,51.8889,2,in,3.972666667
6.13876,25.3056,2,in,3.972666667
6.49986,5.5,2,in,3.972666667
0,0,3,in,3.972666667
0.3611,0,3,in,3.972666667
0.72221,0,3,in,3.972666667
1.08331,0,3,in,3.972666667
1.44441,1.26,3,in,3.972666667
1.80552,9.8,3,in,3.972666667
2.16662,30.64,3,in,3.972666667
2.52772,57.72,3,in,3.972666667
2.88883,80.1,3,in,3.972666667
3.24993,90,3,in,3.972666667
3.61103,89.1,3,in,3.972666667
3.97214,85.88,3,in,3.972666667
4.33324,82.74,3,in,3.972666667
4.69434,82,3,in,3.972666667
5.05545,81.78,3,in,3.972666667
5.41655,81,3,in,3.972666667
5.77765,81,3,in,3.972666667
6.13876,81.32,3,in,3.972666667
6.49986,82.72,3,in,3.972666667
6.86096,79.2,3,in,3.972666667
7.22207,63.3,3,in,3.972666667
7.58317,37,3,in,3.972666667
7.94427,13.28,3,in,3.972666667
8.30538,1.92,3,in,3.972666667
8.66648,0,3,in,3.972666667
9.02758,0,3,in,3.972666667
0,1.5,4,in,3.972666667
0.3611,5.67,4,in,3.972666667
0.72221,20.94,4,in,3.972666667
1.08331,45.3675,4,in,3.972666667
1.44441,67.78,4,in,3.972666667
1.80552,79.4375,4,in,3.972666667
2.16662,80.54,4,in,3.972666667
2.52772,79.65,4,in,3.972666667
2.88883,79.18,4,in,3.972666667
3.24993,78.935,4,in,3.972666667
3.61103,79.5,4,in,3.972666667
3.97214,78.9575,4,in,3.972666667
4.33324,79.42,4,in,3.972666667
4.69434,81.9825,4,in,3.972666667
5.05545,88.7,4,in,3.972666667
5.41655,90.6875,4,in,3.972666667
5.77765,80.02,4,in,3.972666667
6.13876,53.135,4,in,3.972666667
6.49986,21.66,4,in,3.972666667
6.86096,2.8975,4,in,3.972666667
7.22207,0,4,in,3.972666667
0,3.5,5,in,3.972666667
0.3611,16.4144,5,in,3.972666667
0.72221,41.9012,5,in,3.972666667
1.08331,65.1667,5,in,3.972666667
1.44441,77.0556,5,in,3.972666667
1.80552,77.659,5,in,3.972666667
2.16662,76.5,5,in,3.972666667
2.52772,75.5571,5,in,3.972666667
2.88883,76.5679,5,in,3.972666667
3.24993,76.4375,5,in,3.972666667
3.61103,77.0309,5,in,3.972666667
3.97214,78.4992,5,in,3.972666667
4.33324,82.7778,5,in,3.972666667
4.69434,87.5633,5,in,3.972666667
5.05545,89.6296,5,in,3.972666667
5.41655,81.7708,5,in,3.972666667
5.77765,58.4444,5,in,3.972666667
6.13876,28.9977,5,in,3.972666667
6.49986,8.5,5,in,3.972666667
0,2,6,in,3.972666667
0.3611,6.7895,6,in,3.972666667
0.72221,22.1842,6,in,3.972666667
1.08331,47.3684,6,in,3.972666667
1.44441,70.5,6,in,3.972666667
1.80552,82,6,in,3.972666667
2.16662,80.2895,6,in,3.972666667
2.52772,74.7895,6,in,3.972666667
2.88883,69.4211,6,in,3.972666667
3.24993,67.2105,6,in,3.972666667
3.61103,65.9474,6,in,3.972666667
3.97214,69.4211,6,in,3.972666667
4.33324,71.9211,6,in,3.972666667
4.69434,75.6842,6,in,3.972666667
5.05545,71.6316,6,in,3.972666667
5.41655,53.3684,6,in,3.972666667
5.77765,29.1842,6,in,3.972666667
6.13876,7.6316,6,in,3.972666667
6.49986,0.9737,6,in,3.972666667
6.86096,0,6,in,3.972666667
0,0,7,in,3.972666667
0.3611,0,7,in,3.972666667
0.72221,0.33,7,in,3.972666667
1.08331,2.32,7,in,3.972666667
1.44441,9.08,7,in,3.972666667
1.80552,29,7,in,3.972666667
2.16662,54.02,7,in,3.972666667
2.52772,72.16,7,in,3.972666667
2.88883,74.31,7,in,3.972666667
3.24993,71.04,7,in,3.972666667
3.61103,69,7,in,3.972666667
3.97214,70,7,in,3.972666667
4.33324,70.91,7,in,3.972666667
4.69434,72.68,7,in,3.972666667
5.05545,75.66,7,in,3.972666667
5.41655,80.4,7,in,3.972666667
5.77765,84.67,7,in,3.972666667
6.13876,87.36,7,in,3.972666667
6.49986,90.95,7,in,3.972666667
6.86096,90.32,7,in,3.972666667
7.22207,74.9,7,in,3.972666667
7.58317,47.32,7,in,3.972666667
7.94427,19.6,7,in,3.972666667
8.30538,3.88,7,in,3.972666667
8.66648,0.43,7,in,3.972666667
9.02758,0,7,in,3.972666667
0,0,8,in,3.972666667
0.3611,0.16,8,in,3.972666667
0.72221,1.4,8,in,3.972666667
1.08331,5.8,8,in,3.972666667
1.44441,20.1,8,in,3.972666667
1.80552,46,8,in,3.972666667
2.16662,66.8,8,in,3.972666667
2.52772,72.8,8,in,3.972666667
2.88883,72.36,8,in,3.972666667
3.24993,70.32,8,in,3.972666667
3.61103,70,8,in,3.972666667
3.97214,70.56,8,in,3.972666667
4.33324,71.9,8,in,3.972666667
4.69434,74,8,in,3.972666667
5.05545,78.2,8,in,3.972666667
5.41655,84,8,in,3.972666667
5.77765,87.74,8,in,3.972666667
6.13876,89.64,8,in,3.972666667
6.49986,90.68,8,in,3.972666667
6.86096,83.92,8,in,3.972666667
7.22207,63,8,in,3.972666667
7.58317,33.2,8,in,3.972666667
7.94427,9.82,8,in,3.972666667
8.30538,1.44,8,in,3.972666667
8.66648,0,8,in,3.972666667
9.02758,0,8,in,3.972666667
0,1,9,in,3.972666667
0.3611,8.545,9,in,3.972666667
0.72221,28.4875,9,in,3.972666667
1.08331,54.9719,9,in,3.972666667
1.44441,72.72,9,in,3.972666667
1.80552,74.25,9,in,3.972666667
2.16662,68.2725,9,in,3.972666667
2.52772,63.1494,9,in,3.972666667
2.88883,63.26,9,in,3.972666667
3.24993,63.7944,9,in,3.972666667
3.61103,64.4375,9,in,3.972666667
3.97214,64.4556,9,in,3.972666667
4.33324,65.22,9,in,3.972666667
4.69434,66.2994,9,in,3.972666667
5.05545,68.89,9,in,3.972666667
5.41655,66.7812,9,in,3.972666667
5.77765,50.92,9,in,3.972666667
6.13876,25.1038,9,in,3.972666667
6.49986,6.64,9,in,3.972666667
6.86096,0,9,in,3.972666667
7.22207,0,9,in,3.972666667
0,3,10,in,3.972666667
0.3611,13.6667,10,in,3.972666667
0.72221,36.5,10,in,3.972666667
1.08331,64,10,in,3.972666667
1.44441,78.6667,10,in,3.972666667
1.80552,77.75,10,in,3.972666667
2.16662,73.5,10,in,3.972666667
2.52772,72.5833,10,in,3.972666667
2.88883,71,10,in,3.972666667
3.24993,71,10,in,3.972666667
3.61103,71.1667,10,in,3.972666667
3.97214,72,10,in,3.972666667
4.33324,72,10,in,3.972666667
4.69434,77.3333,10,in,3.972666667
5.05545,76.5,10,in,3.972666667
5.41655,62.25,10,in,3.972666667
5.77765,34,10,in,3.972666667
6.13876,11.1667,10,in,3.972666667
6.49986,2,10,in,3.972666667
0,0,11,in,3.972666667
0.3611,3.322,11,in,3.972666667
0.72221,16.8855,11,in,3.972666667
1.08331,42.4286,11,in,3.972666667
1.44441,68.839,11,in,3.972666667
1.80552,82.6871,11,in,3.972666667
2.16662,83.6429,11,in,3.972666667
2.52772,80.5556,11,in,3.972666667
2.88883,78.2619,11,in,3.972666667
3.24993,75.2449,11,in,3.972666667
3.61103,73.1621,11,in,3.972666667
3.97214,74.7188,11,in,3.972666667
4.33324,80.4388,11,in,3.972666667
4.69434,85.941,11,in,3.972666667
5.05545,85.6667,11,in,3.972666667
5.41655,83.5306,11,in,3.972666667
5.77765,73.5431,11,in,3.972666667
6.13876,50.0476,11,in,3.972666667
6.49986,22.3878,11,in,3.972666667
6.86096,4.288,11,in,3.972666667
7.22207,1.2086,11,in,3.972666667
7.58317,0,11,in,3.972666667
0,0,0,out,4.010333333
0.3611,0.0665,0,out,4.010333333
0.72221,0.892,0,out,4.010333333
1.08331,6.6011,0,out,4.010333333
1.44441,28.9238,0,out,4.010333333
1.80552,47.3435,0,out,4.010333333
2.16662,43.8199,0,out,4.010333333
2.52772,49.723,0,out,4.010333333
2.88883,47.2285,0,out,4.010333333
3.24993,52.3975,0,out,4.010333333
3.61103,50.6357,0,out,4.010333333
3.97214,46.6856,0,out,4.010333333
4.33324,46.6648,0,out,4.010333333
4.69434,45.2202,0,out,4.010333333
5.05545,52.9044,0,out,4.010333333
5.41655,58.403,0,out,4.010333333
5.77765,47.1288,0,out,4.010333333
6.13876,26.2535,0,out,4.010333333
6.49986,5.9917,0,out,4.010333333
6.86096,1.5,0,out,4.010333333
0,1,1,out,4.010333333
0.3611,1.107,1,out,4.010333333
0.72221,14.1687,1,out,4.010333333
1.08331,36.0926,1,out,4.010333333
1.44441,42.7984,1,out,4.010333333
1.80552,53.6564,1,out,4.010333333
2.16662,44.963,1,out,4.010333333
2.52772,52.8683,1,out,4.010333333
2.88883,46.4979,1,out,4.010333333
3.24993,45.6667,1,out,4.010333333
3.61103,50.7737,1,out,4.010333333
3.97214,46.8909,1,out,4.010333333
4.33324,47.1111,1,out,4.010333333
4.69434,49.7222,1,out,4.010333333
5.05545,54.6584,1,out,4.010333333
5.41655,48.9444,1,out,4.010333333
5.77765,51.4362,1,out,4.010333333
6.13876,47.8909,1,out,4.010333333
6.49986,44.6667,1,out,4.010333333
6.86096,50.6811,1,out,4.010333333
7.22207,50.4856,1,out,4.010333333
7.58317,45.9444,1,out,4.010333333
7.94427,46.7037,1,out,4.010333333
8.30538,45.179,1,out,4.010333333
8.66648,32.3333,1,out,4.010333333
9.02758,12.9403,1,out,4.010333333
9.38869,3.3374,1,out,4.010333333
9.74979,1,1,out,4.010333333
0,3.5,2,out,4.010333333
0.3611,7.7078,2,out,4.010333333
0.72221,21.3477,2,out,4.010333333
1.08331,40.9753,2,out,4.010333333
1.44441,46.6077,2,out,4.010333333
1.80552,49.5748,2,out,4.010333333
2.16662,45.358,2,out,4.010333333
2.52772,46.358,2,out,4.010333333
2.88883,49.1612,2,out,4.010333333
3.24993,46,2,out,4.010333333
3.61103,56.1385,2,out,4.010333333
3.97214,57.5624,2,out,4.010333333
4.33324,57.3395,2,out,4.010333333
4.69434,49.4829,2,out,4.010333333
5.05545,56.725,2,out,4.010333333
5.41655,50.6049,2,out,4.010333333
5.77765,49.4527,2,out,4.010333333
6.13876,52.9918,2,out,4.010333333
6.49986,50,2,out,4.010333333
6.86096,51.4225,2,out,4.010333333
7.22207,55.0679,2,out,4.010333333
7.58317,52.3333,2,out,4.010333333
7.94427,44.8745,2,out,4.010333333
8.30538,32.6433,2,out,4.010333333
8.66648,14.5123,2,out,4.010333333
9.02758,2.941,2,out,4.010333333
9.38869,0.463,2,out,4.010333333
9.74979,1,2,out,4.010333333
0,0.5,3,out,4.010333333
0.3611,0.6413,3,out,4.010333333
0.72221,0.2071,3,out,4.010333333
1.08331,2.1686,3,out,4.010333333
1.44441,16.9024,3,out,4.010333333
1.80552,40.6272,3,out,4.010333333
2.16662,48.7012,3,out,4.010333333
2.52772,45.804,3,out,4.010333333
2.88883,44.0606,3,out,4.010333333
3.24993,46.5466,3,out,4.010333333
3.61103,45.8994,3,out,4.010333333
3.97214,43.7552,3,out,4.010333333
4.33324,37.8373,3,out,4.010333333
4.69434,38.25,3,out,4.010333333
5.05545,42.7633,3,out,4.010333333
5.41655,41.0584,3,out,4.010333333
5.77765,41.6154,3,out,4.010333333
6.13876,39.963,3,out,4.010333333
6.49986,40.9704,3,out,4.010333333
6.86096,40.2108,3,out,4.010333333
7.22207,40.895,3,out,4.010333333
7.58317,33.7056,3,out,4.010333333
7.94427,14.4763,3,out,4.010333333
8.30538,2.4578,3,out,4.010333333
8.66648,0.2071,3,out,4.010333333
9.02758,0,3,out,4.010333333
9.38869,0,3,out,4.010333333
0,0,4,out,4.010333333
0.3611,1.8393,4,out,4.010333333
0.72221,11.9266,4,out,4.010333333
1.08331,28.6537,4,out,4.010333333
1.44441,42.8213,4,out,4.010333333
1.80552,42.0665,4,out,4.010333333
2.16662,40.7666,4,out,4.010333333
2.52772,40.3296,4,out,4.010333333
2.88883,37.0353,4,out,4.010333333
3.24993,41.9612,4,out,4.010333333
3.61103,44.9224,4,out,4.010333333
3.97214,45.4986,4,out,4.010333333
4.33324,44.1399,4,out,4.010333333
4.69434,45.1745,4,out,4.010333333
5.05545,44.1863,4,out,4.010333333
5.41655,35.7701,4,out,4.010333333
5.77765,26.59,4,out,4.010333333
6.13876,8.7258,4,out,4.010333333
6.49986,0.6302,4,out,4.010333333
6.86096,0,4,out,4.010333333
0,0,5,out,4.010333333
0.3611,0,5,out,4.010333333
0.7222,0.1886,5,out,4.010333333
1.0833,0.9376,5,out,4.010333333
1.4444,7.9589,5,out,4.010333333
1.8055,23.1925,5,out,4.010333333
2.1666,35.916,5,out,4.010333333
2.5277,46.8616,5,out,4.010333333
2.8888,51.7804,5,out,4.010333333
3.2499,48.0333,5,out,4.010333333
3.611,51.8993,5,out,4.010333333
3.9721,44.8793,5,out,4.010333333
4.3332,48.327,5,out,4.010333333
4.6943,49.6878,5,out,4.010333333
5.0554,45.7726,5,out,4.010333333
5.4165,48.5078,5,out,4.010333333
5.7777,51.7713,5,out,4.010333333
6.1388,51.4131,5,out,4.010333333
6.4999,48.6004,5,out,4.010333333
6.861,52.2529,5,out,4.010333333
7.2221,47.5255,5,out,4.010333333
7.5832,47.513,5,out,4.010333333
7.9443,52.8013,5,out,4.010333333
8.3054,50.4703,5,out,4.010333333
8.6665,47.9568,5,out,4.010333333
9.0276,48.718,5,out,4.010333333
9.3887,37.2997,5,out,4.010333333
9.7498,22.1072,5,out,4.010333333
10.1109,2.6753,5,out,4.010333333
10.472,1.9355,5,out,4.010333333
10.8331,0,5,out,4.010333333
11.1942,0,5,out,4.010333333
0,1,6,out,4.010333333
0.3611,0.321,6,out,4.010333333
0.72221,6.1805,6,out,4.010333333
1.08331,23.3092,6,out,4.010333333
1.44441,37.3254,6,out,4.010333333
1.80552,44.8003,6,out,4.010333333
2.16662,47.7308,6,out,4.010333333
2.52772,51.534,6,out,4.010333333
2.88883,44.497,6,out,4.010333333
3.24993,45.2589,6,out,4.010333333
3.61103,46.1169,6,out,4.010333333
3.97214,44.2308,6,out,4.010333333
4.33324,47.5444,6,out,4.010333333
4.69434,48.25,6,out,4.010333333
5.05545,46.2426,6,out,4.010333333
5.41655,45.1775,6,out,4.010333333
5.77765,43.429,6,out,4.010333333
6.13876,43.3595,6,out,4.010333333
6.49986,42.9956,6,out,4.010333333
6.86096,44.932,6,out,4.010333333
7.22207,39.1598,6,out,4.010333333
7.58317,22.9275,6,out,4.010333333
7.94427,6.7544,6,out,4.010333333
8.30538,0.5444,6,out,4.010333333
8.66648,0.0533,6,out,4.010333333
9.02758,0,6,out,4.010333333
9.38869,0.5,6,out,4.010333333
0,0,7,out,4.010333333
0.3611,0.8103,7,out,4.010333333
0.72221,9.2857,7,out,4.010333333
1.08331,26.8514,7,out,4.010333333
1.44441,37.1228,7,out,4.010333333
1.80552,41.197,7,out,4.010333333
2.16662,44.9896,7,out,4.010333333
2.52772,44.5882,7,out,4.010333333
2.88883,42.0251,7,out,4.010333333
3.24993,40.7952,7,out,4.010333333
3.61103,39.9708,7,out,4.010333333
3.97214,36.6172,7,out,4.010333333
4.33324,20.7351,7,out,4.010333333
4.69434,2.1503,7,out,4.010333333
5.05545,0,7,out,4.010333333
5.41655,0,7,out,4.010333333
5.77765,0,7,out,4.010333333
6.13876,0,7,out,4.010333333
0,2,8,out,4.010333333
0.3611,5.3016,8,out,4.010333333
0.72221,19.816,8,out,4.010333333
1.08331,42.1496,8,out,4.010333333
1.44441,54.984,8,out,4.010333333
1.80552,54.52,8,out,4.010333333
2.16662,48.9544,8,out,4.010333333
2.52772,52.1912,8,out,4.010333333
2.88883,50.3672,8,out,4.010333333
3.24993,53.1192,8,out,4.010333333
3.61103,55.24,8,out,4.010333333
3.97214,55.0464,8,out,4.010333333
4.33324,53.9184,8,out,4.010333333
4.69434,46.7952,8,out,4.010333333
5.05545,57.2232,8,out,4.010333333
5.41655,56.08,8,out,4.010333333
5.77765,54.3136,8,out,4.010333333
6.13876,52.348,8,out,4.010333333
6.49986,47.028,8,out,4.010333333
6.86096,47.216,8,out,4.010333333
7.22207,49.4,8,out,4.010333333
7.58317,37.4672,8,out,4.010333333
7.94427,28.7728,8,out,4.010333333
8.30538,8.1976,8,out,4.010333333
8.66648,1.0272,8,out,4.010333333
9.02758,0,8,out,4.010333333
0,0,9,out,4.010333333
0.3611,3.4953,9,out,4.010333333
0.72221,17.225,9,out,4.010333333
1.08331,40.7004,9,out,4.010333333
1.44441,51.0548,9,out,4.010333333
1.80552,53.7042,9,out,4.010333333
2.16662,56.0227,9,out,4.010333333
2.52772,56.5161,9,out,4.010333333
2.88883,54.1229,9,out,4.010333333
3.24993,52.2467,9,out,4.010333333
3.61103,55.1465,9,out,4.010333333
3.97214,54.3204,9,out,4.010333333
4.33324,49.1701,9,out,4.010333333
4.69434,47.9953,9,out,4.010333333
5.05545,52.2495,9,out,4.010333333
5.41655,51.9868,9,out,4.010333333
5.77765,53.0992,9,out,4.010333333
6.13876,53.8034,9,out,4.010333333
6.49986,50.8062,9,out,4.010333333
6.86096,34.8081,9,out,4.010333333
7.22207,13.1191,9,out,4.010333333
7.58317,2.2013,9,out,4.010333333
7.94427,0.3696,9,out,4.010333333
8.30538,0.00E+00,10,out,4.010333333
0,0.5,10,out,4.010333333
0.3611,0.898,10,out,4.010333333
0.72221,2.5986,10,out,4.010333333
1.08331,12.6939,10,out,4.010333333
1.44441,36.0952,10,out,4.010333333
1.80552,51.1088,10,out,4.010333333
2.16662,51.1633,10,out,4.010333333
2.52772,56.6667,10,out,4.010333333
2.88883,56.2415,10,out,4.010333333
3.24993,59.2041,10,out,4.010333333
3.61103,61.9966,10,out,4.010333333
3.97214,56.9388,10,out,4.010333333
4.33324,49.4796,10,out,4.010333333
4.69434,51.2381,10,out,4.010333333
5.05545,54.1667,10,out,4.010333333
5.41655,56.3061,10,out,4.010333333
5.77765,48.8571,10,out,4.010333333
6.13876,18.8299,10,out,4.010333333
6.49986,3.1735,10,out,4.010333333
6.86096,1.5238,10,out,4.010333333
7.22207,0,10,out,4.010333333
7.58317,0,10,out,4.010333333
0,0,11,out,4.010333333
0.3611,0.9444,11,out,4.010333333
0.72221,3.6296,11,out,4.010333333
1.08331,12.5833,11,out,4.010333333
1.44441,30.1667,11,out,4.010333333
1.80552,45.5694,11,out,4.010333333
2.16662,52.3333,11,out,4.010333333
2.52772,51.3889,11,out,4.010333333
2.88883,47.7778,11,out,4.010333333
3.24993,51.375,11,out,4.010333333
3.61103,51.6296,11,out,4.010333333
3.97214,50.3611,11,out,4.010333333
4.33324,45.3333,11,out,4.010333333
4.69434,40.6991,11,out,4.010333333
5.05545,10.9259,11,out,4.010333333
5.41655,1.875,11,out,4.010333333
5.77765,0.6296,11,out,4.010333333
6.13876,0,11,out,4.010333333
6.49986,0,11,out,4.010333333