Time,Azide_1,Azide_2,Type,value
0.0,kArg,kArg,Click,1.7873999999999999
0.15,kArg,kArg,Click,1.9043999999999999
0.31666666666666665,kArg,kArg,Click,1.9223
0.48333333333333334,kArg,kArg,Click,1.9211
0.65,kArg,kArg,Click,1.9154999999999998
0.8166666666666667,kArg,kArg,Click,1.9087999999999998
0.9833333333333333,kArg,kArg,Click,1.8988999999999998
1.15,kArg,kArg,Click,1.8903999999999999
1.3166666666666667,kArg,kArg,Click,1.88
1.4833333333333334,kArg,kArg,Click,1.8673
1.65,kArg,kArg,Click,1.8569
1.8,kArg,kArg,Click,1.8444999999999998
1.9666666666666666,kArg,kArg,Click,1.8327
2.1333333333333333,kArg,kArg,Click,1.8229
2.3,kArg,kArg,Click,1.8115999999999999
2.466666666666667,kArg,kArg,Click,1.7968
2.6333333333333333,kArg,kArg,Click,1.7831
2.8,kArg,kArg,Click,1.7703
2.966666666666667,kArg,kArg,Click,1.759
3.1333333333333333,kArg,kArg,Click,1.7413999999999998
3.3,kArg,kArg,Click,1.7262
3.466666666666667,kArg,kArg,Click,1.7086999999999999
3.6333333333333333,kArg,kArg,Click,1.6946999999999999
3.783333333333333,kArg,kArg,Click,1.6719
3.95,kArg,kArg,Click,1.6514
4.116666666666666,kArg,kArg,Click,1.6318
4.283333333333333,kArg,kArg,Click,1.6089
4.45,kArg,kArg,Click,1.5838999999999999
4.616666666666666,kArg,kArg,Click,1.5634
4.783333333333333,kArg,kArg,Click,1.5317999999999998
4.95,kArg,kArg,Click,1.5063
5.116666666666666,kArg,kArg,Click,1.4713999999999998
5.283333333333333,kArg,kArg,Click,1.4431999999999998
5.45,kArg,kArg,Click,1.4136
5.616666666666666,kArg,kArg,Click,1.3924999999999998
5.766666666666667,kArg,kArg,Click,1.3669
5.933333333333334,kArg,kArg,Click,1.355
6.1,kArg,kArg,Click,1.3258999999999999
6.266666666666667,kArg,kArg,Click,1.2928
6.433333333333334,kArg,kArg,Click,1.257
6.6,kArg,kArg,Click,1.2233999999999998
6.766666666666667,kArg,kArg,Click,1.1844
6.933333333333334,kArg,kArg,Click,1.1554
7.1,kArg,kArg,Click,1.1258
7.266666666666667,kArg,kArg,Click,1.0935
7.433333333333334,kArg,kArg,Click,1.065
7.583333333333333,kArg,kArg,Click,1.0392
7.75,kArg,kArg,Click,1.018
7.916666666666667,kArg,kArg,Click,1.0035999999999998
8.083333333333334,kArg,kArg,Click,0.9881000000000001
8.25,kArg,kArg,Click,0.9705
8.416666666666666,kArg,kArg,Click,0.9549
8.583333333333334,kArg,kArg,Click,0.9483
8.75,kArg,kArg,Click,0.9435000000000001
8.916666666666666,kArg,kArg,Click,0.9455000000000001
9.083333333333334,kArg,kArg,Click,0.9256000000000001
9.25,kArg,kArg,Click,0.9150999999999999
9.416666666666666,kArg,kArg,Click,0.9079
9.566666666666666,kArg,kArg,Click,0.8947
9.733333333333333,kArg,kArg,Click,0.8783
9.9,kArg,kArg,Click,0.8662
10.066666666666666,kArg,kArg,Click,0.8603000000000001
10.233333333333333,kArg,kArg,Click,0.8514
10.4,kArg,kArg,Click,0.8412000000000001
10.566666666666666,kArg,kArg,Click,0.8330000000000001
10.733333333333333,kArg,kArg,Click,0.8279
10.9,kArg,kArg,Click,0.8213
11.066666666666666,kArg,kArg,Click,0.8039000000000001
11.233333333333333,kArg,kArg,Click,0.8005
11.4,kArg,kArg,Click,0.7822
11.55,kArg,kArg,Click,0.7765
11.716666666666667,kArg,kArg,Click,0.7687
11.883333333333333,kArg,kArg,Click,0.7649
12.05,kArg,kArg,Click,0.7491
12.216666666666667,kArg,kArg,Click,0.742
12.383333333333333,kArg,kArg,Click,0.7321
12.55,kArg,kArg,Click,0.7294
12.716666666666667,kArg,kArg,Click,0.7118
12.883333333333333,kArg,kArg,Click,0.7043
13.05,kArg,kArg,Click,0.6924
13.216666666666667,kArg,kArg,Click,0.6816
13.383333333333333,kArg,kArg,Click,0.6753
13.55,kArg,kArg,Click,0.6626
13.7,kArg,kArg,Click,0.6465000000000001
13.866666666666667,kArg,kArg,Click,0.6378
14.033333333333333,kArg,kArg,Click,0.6354000000000001
14.2,kArg,kArg,Click,0.6315000000000001
14.366666666666667,kArg,kArg,Click,0.6146
14.533333333333333,kArg,kArg,Click,0.6032000000000001
14.7,kArg,kArg,Click,0.5932000000000001
14.866666666666667,kArg,kArg,Click,0.5796
15.033333333333333,kArg,kArg,Click,0.5661
15.2,kArg,kArg,Click,0.5542
15.366666666666667,kArg,kArg,Click,0.5394
15.516666666666667,kArg,kArg,Click,0.5301
15.683333333333334,kArg,kArg,Click,0.5117
15.85,kArg,kArg,Click,0.4978
16.016666666666666,kArg,kArg,Click,0.48919999999999997
16.183333333333334,kArg,kArg,Click,0.4862000000000001
16.35,kArg,kArg,Click,0.4658
16.516666666666666,kArg,kArg,Click,0.45489999999999997
16.683333333333334,kArg,kArg,Click,0.4406
16.85,kArg,kArg,Click,0.4395
17.016666666666666,kArg,kArg,Click,0.42110000000000003
17.183333333333334,kArg,kArg,Click,0.41700000000000004
17.35,kArg,kArg,Click,0.3994
17.5,kArg,kArg,Click,0.39890000000000003
17.666666666666668,kArg,kArg,Click,0.38170000000000004
17.833333333333332,kArg,kArg,Click,0.37739999999999996
18.0,kArg,kArg,Click,0.36119999999999997
18.166666666666668,kArg,kArg,Click,0.35440000000000005
18.333333333333332,kArg,kArg,Click,0.34529999999999994
18.5,kArg,kArg,Click,0.205
18.666666666666668,kArg,kArg,Click,0.18910000000000002
18.833333333333332,kArg,kArg,Click,0.17400000000000002
19.0,kArg,kArg,Click,0.1621
19.166666666666668,kArg,kArg,Click,0.15259999999999999
19.333333333333332,kArg,kArg,Click,0.14129999999999998
19.483333333333334,kArg,kArg,Click,0.133
19.65,kArg,kArg,Click,0.1266
19.816666666666666,kArg,kArg,Click,0.11979999999999999
19.983333333333334,kArg,kArg,Click,0.11410000000000001
20.15,kArg,kArg,Click,0.10880000000000001
20.316666666666666,kArg,kArg,Click,0.10239999999999999
20.483333333333334,kArg,kArg,Click,0.09709999999999999
20.65,kArg,kArg,Click,0.09209999999999999
20.816666666666666,kArg,kArg,Click,0.08659999999999998
20.983333333333334,kArg,kArg,Click,0.08179999999999998
21.15,kArg,kArg,Click,0.0769
21.316666666666666,kArg,kArg,Click,0.07269999999999999
21.466666666666665,kArg,kArg,Click,0.0676
21.633333333333333,kArg,kArg,Click,0.06520000000000001
21.8,kArg,kArg,Click,0.06109999999999999
21.966666666666665,kArg,kArg,Click,0.058499999999999996
22.133333333333333,kArg,kArg,Click,0.05559999999999998
22.3,kArg,kArg,Click,0.05310000000000001
22.466666666666665,kArg,kArg,Click,0.050600000000000006
22.633333333333333,kArg,kArg,Click,0.04869999999999999
22.8,kArg,kArg,Click,0.045899999999999996
22.966666666666665,kArg,kArg,Click,0.044800000000000006
23.133333333333333,kArg,kArg,Click,0.04269999999999999
23.3,kArg,kArg,Click,0.04199999999999998
23.45,kArg,kArg,Click,0.04050000000000001
23.616666666666667,kArg,kArg,Click,0.0398
23.783333333333335,kArg,kArg,Click,0.038000000000000006
23.95,kArg,kArg,Click,0.0378
24.116666666666667,kArg,kArg,Click,0.036000000000000004
24.283333333333335,kArg,kArg,Click,0.03609999999999999
24.45,kArg,kArg,Click,0.035
24.616666666666667,kArg,kArg,Click,0.03509999999999999
24.783333333333335,kArg,kArg,Click,0.034399999999999986
24.95,kArg,kArg,Click,0.0343
25.116666666666667,kArg,kArg,Click,0.033899999999999986
25.283333333333335,kArg,kArg,Click,0.0335
25.433333333333334,kArg,kArg,Click,0.032799999999999996
25.6,kArg,kArg,Click,0.032799999999999996
25.766666666666666,kArg,kArg,Click,0.032399999999999984
25.933333333333334,kArg,kArg,Click,0.032299999999999995
26.1,kArg,kArg,Click,0.031200000000000006
26.266666666666666,kArg,kArg,Click,0.032
26.433333333333334,kArg,kArg,Click,0.031
26.6,kArg,kArg,Click,0.031799999999999995
26.766666666666666,kArg,kArg,Click,0.030799999999999994
26.933333333333334,kArg,kArg,Click,0.031299999999999994
27.1,kArg,kArg,Click,0.031299999999999994
27.266666666666666,kArg,kArg,Click,0.030899999999999983
27.416666666666668,kArg,kArg,Click,0.03059999999999999
27.583333333333332,kArg,kArg,Click,0.030799999999999994
27.75,kArg,kArg,Click,0.031
27.916666666666668,kArg,kArg,Click,0.03059999999999999
28.083333333333332,kArg,kArg,Click,0.029899999999999982
28.25,kArg,kArg,Click,0.0305
28.416666666666668,kArg,kArg,Click,0.030299999999999994
28.583333333333332,kArg,kArg,Click,0.030299999999999994
28.75,kArg,kArg,Click,0.029899999999999982
28.916666666666668,kArg,kArg,Click,0.030299999999999994
29.083333333333332,kArg,kArg,Click,0.03
29.25,kArg,kArg,Click,0.030099999999999988
29.4,kArg,kArg,Click,0.03
29.566666666666666,kArg,kArg,Click,0.030099999999999988
29.733333333333334,kArg,kArg,Click,0.029200000000000004
29.9,kArg,kArg,Click,0.029799999999999993
30.066666666666666,kArg,kArg,Click,0.029899999999999982
30.233333333333334,kArg,kArg,Click,0.029899999999999982
30.4,kArg,kArg,Click,0.029799999999999993
0.0,kArg,kArg,Click,1.7671999999999999
0.15,kArg,kArg,Click,1.9038
0.31666666666666665,kArg,kArg,Click,1.9234999999999998
0.48333333333333334,kArg,kArg,Click,1.9251
0.65,kArg,kArg,Click,1.9181
0.8166666666666667,kArg,kArg,Click,1.9093
0.9833333333333333,kArg,kArg,Click,1.9009
1.15,kArg,kArg,Click,1.8945999999999998
1.3166666666666667,kArg,kArg,Click,1.8861999999999999
1.4833333333333334,kArg,kArg,Click,1.8795
1.65,kArg,kArg,Click,1.8695
1.8,kArg,kArg,Click,1.8612
1.9666666666666666,kArg,kArg,Click,1.8491
2.1333333333333333,kArg,kArg,Click,1.8414
2.3,kArg,kArg,Click,1.8301999999999998
2.466666666666667,kArg,kArg,Click,1.8161999999999998
2.6333333333333333,kArg,kArg,Click,1.8018999999999998
2.8,kArg,kArg,Click,1.7877999999999998
2.966666666666667,kArg,kArg,Click,1.7728
3.1333333333333333,kArg,kArg,Click,1.7601
3.3,kArg,kArg,Click,1.7445
3.466666666666667,kArg,kArg,Click,1.7268
3.6333333333333333,kArg,kArg,Click,1.7086
3.783333333333333,kArg,kArg,Click,1.6915
3.95,kArg,kArg,Click,1.6713
4.116666666666666,kArg,kArg,Click,1.6529999999999998
4.283333333333333,kArg,kArg,Click,1.6300999999999999
4.45,kArg,kArg,Click,1.6105999999999998
4.616666666666666,kArg,kArg,Click,1.5871
4.783333333333333,kArg,kArg,Click,1.5664
4.95,kArg,kArg,Click,1.5376999999999998
5.116666666666666,kArg,kArg,Click,1.5156999999999998
5.283333333333333,kArg,kArg,Click,1.4896999999999998
5.45,kArg,kArg,Click,1.4622
5.616666666666666,kArg,kArg,Click,1.4378
5.766666666666667,kArg,kArg,Click,1.4058
5.933333333333334,kArg,kArg,Click,1.3814
6.1,kArg,kArg,Click,1.3673
6.266666666666667,kArg,kArg,Click,1.3459999999999999
6.433333333333334,kArg,kArg,Click,1.3215
6.6,kArg,kArg,Click,1.2754999999999999
6.766666666666667,kArg,kArg,Click,1.232
6.933333333333334,kArg,kArg,Click,1.1903
7.1,kArg,kArg,Click,1.1372
7.266666666666667,kArg,kArg,Click,1.1019999999999999
7.433333333333334,kArg,kArg,Click,1.0593
7.583333333333333,kArg,kArg,Click,1.0063
7.75,kArg,kArg,Click,0.9674999999999999
7.916666666666667,kArg,kArg,Click,0.9326
8.083333333333334,kArg,kArg,Click,0.8996000000000001
8.25,kArg,kArg,Click,0.8734000000000001
8.416666666666666,kArg,kArg,Click,0.8505
8.583333333333334,kArg,kArg,Click,0.8316
8.75,kArg,kArg,Click,0.8112
8.916666666666666,kArg,kArg,Click,0.7899
9.083333333333334,kArg,kArg,Click,0.7731
9.25,kArg,kArg,Click,0.7574000000000001
9.416666666666666,kArg,kArg,Click,0.7407
9.566666666666666,kArg,kArg,Click,0.7272000000000001
9.733333333333333,kArg,kArg,Click,0.7123
9.9,kArg,kArg,Click,0.7007
10.066666666666666,kArg,kArg,Click,0.6899000000000001
10.233333333333333,kArg,kArg,Click,0.676
10.4,kArg,kArg,Click,0.666
10.566666666666666,kArg,kArg,Click,0.658
10.733333333333333,kArg,kArg,Click,0.6478
10.9,kArg,kArg,Click,0.6365000000000001
11.066666666666666,kArg,kArg,Click,0.629
11.233333333333333,kArg,kArg,Click,0.6239
11.4,kArg,kArg,Click,0.6138
11.55,kArg,kArg,Click,0.6055
11.716666666666667,kArg,kArg,Click,0.5958
11.883333333333333,kArg,kArg,Click,0.5888
12.05,kArg,kArg,Click,0.5775
12.216666666666667,kArg,kArg,Click,0.5722
12.383333333333333,kArg,kArg,Click,0.562
12.55,kArg,kArg,Click,0.5571
12.716666666666667,kArg,kArg,Click,0.5481
12.883333333333333,kArg,kArg,Click,0.5458000000000001
13.05,kArg,kArg,Click,0.5329
13.216666666666667,kArg,kArg,Click,0.5306000000000001
13.383333333333333,kArg,kArg,Click,0.5189
13.55,kArg,kArg,Click,0.5124000000000001
13.7,kArg,kArg,Click,0.5023
13.866666666666667,kArg,kArg,Click,0.49870000000000003
14.033333333333333,kArg,kArg,Click,0.49050000000000005
14.2,kArg,kArg,Click,0.486
14.366666666666667,kArg,kArg,Click,0.47709999999999997
14.533333333333333,kArg,kArg,Click,0.4686
14.7,kArg,kArg,Click,0.4598
14.866666666666667,kArg,kArg,Click,0.45330000000000004
15.033333333333333,kArg,kArg,Click,0.4454
15.2,kArg,kArg,Click,0.4385
15.366666666666667,kArg,kArg,Click,0.42769999999999997
15.516666666666667,kArg,kArg,Click,0.4224
15.683333333333334,kArg,kArg,Click,0.41400000000000003
15.85,kArg,kArg,Click,0.40690000000000004
16.016666666666666,kArg,kArg,Click,0.397
16.183333333333334,kArg,kArg,Click,0.3913
16.35,kArg,kArg,Click,0.3821
16.516666666666666,kArg,kArg,Click,0.37649999999999995
16.683333333333334,kArg,kArg,Click,0.36539999999999995
16.85,kArg,kArg,Click,0.35629999999999995
17.016666666666666,kArg,kArg,Click,0.35029999999999994
17.183333333333334,kArg,kArg,Click,0.344
17.35,kArg,kArg,Click,0.3378
17.5,kArg,kArg,Click,0.3317
17.666666666666668,kArg,kArg,Click,0.32309999999999994
17.833333333333332,kArg,kArg,Click,0.31599999999999995
18.0,kArg,kArg,Click,0.3073
18.166666666666668,kArg,kArg,Click,0.30489999999999995
18.333333333333332,kArg,kArg,Click,0.2956
18.5,kArg,kArg,Click,0.28890000000000005
18.666666666666668,kArg,kArg,Click,0.2823
18.833333333333332,kArg,kArg,Click,0.27649999999999997
19.0,kArg,kArg,Click,0.26749999999999996
19.166666666666668,kArg,kArg,Click,0.2639
19.333333333333332,kArg,kArg,Click,0.2551
19.483333333333334,kArg,kArg,Click,0.24860000000000002
19.65,kArg,kArg,Click,0.2451
19.816666666666666,kArg,kArg,Click,0.2391
19.983333333333334,kArg,kArg,Click,0.2326
20.15,kArg,kArg,Click,0.22890000000000002
20.316666666666666,kArg,kArg,Click,0.2195
20.483333333333334,kArg,kArg,Click,0.2135
20.65,kArg,kArg,Click,0.2075
20.816666666666666,kArg,kArg,Click,0.2024
20.983333333333334,kArg,kArg,Click,0.1967
21.15,kArg,kArg,Click,0.1913
21.316666666666666,kArg,kArg,Click,0.1858
21.466666666666665,kArg,kArg,Click,0.1791
21.633333333333333,kArg,kArg,Click,0.1752
21.8,kArg,kArg,Click,0.16979999999999998
21.966666666666665,kArg,kArg,Click,0.16440000000000002
22.133333333333333,kArg,kArg,Click,0.161
22.3,kArg,kArg,Click,0.15480000000000002
22.466666666666665,kArg,kArg,Click,0.1505
22.633333333333333,kArg,kArg,Click,0.1461
22.8,kArg,kArg,Click,0.14079999999999998
22.966666666666665,kArg,kArg,Click,0.1381
23.133333333333333,kArg,kArg,Click,0.13319999999999999
23.3,kArg,kArg,Click,0.1291
23.45,kArg,kArg,Click,0.1267
23.616666666666667,kArg,kArg,Click,0.122
23.783333333333335,kArg,kArg,Click,0.11759999999999998
23.95,kArg,kArg,Click,0.11529999999999999
24.116666666666667,kArg,kArg,Click,0.11069999999999999
24.283333333333335,kArg,kArg,Click,0.10880000000000001
24.45,kArg,kArg,Click,0.1049
24.616666666666667,kArg,kArg,Click,0.10239999999999999
24.783333333333335,kArg,kArg,Click,0.10039999999999999
24.95,kArg,kArg,Click,0.098
25.116666666666667,kArg,kArg,Click,0.09589999999999999
25.283333333333335,kArg,kArg,Click,0.09339999999999998
25.433333333333334,kArg,kArg,Click,0.09089999999999998
25.6,kArg,kArg,Click,0.089
25.766666666666666,kArg,kArg,Click,0.08759999999999998
25.933333333333334,kArg,kArg,Click,0.0852
26.1,kArg,kArg,Click,0.0826
26.266666666666666,kArg,kArg,Click,0.08249999999999999
26.433333333333334,kArg,kArg,Click,0.0796
26.6,kArg,kArg,Click,0.0796
26.766666666666666,kArg,kArg,Click,0.07719999999999999
26.933333333333334,kArg,kArg,Click,0.0774
27.1,kArg,kArg,Click,0.07719999999999999
27.266666666666666,kArg,kArg,Click,0.07569999999999999
27.416666666666668,kArg,kArg,Click,0.0754
27.583333333333332,kArg,kArg,Click,0.07419999999999999
27.75,kArg,kArg,Click,0.0736
27.916666666666668,kArg,kArg,Click,0.07289999999999999
28.083333333333332,kArg,kArg,Click,0.0713
28.25,kArg,kArg,Click,0.07150000000000001
28.416666666666668,kArg,kArg,Click,0.07150000000000001
28.583333333333332,kArg,kArg,Click,0.07050000000000001
28.75,kArg,kArg,Click,0.07069999999999999
28.916666666666668,kArg,kArg,Click,0.0701
29.083333333333332,kArg,kArg,Click,0.07039999999999999
29.25,kArg,kArg,Click,0.06919999999999998
29.4,kArg,kArg,Click,0.0696
29.566666666666666,kArg,kArg,Click,0.0688
29.733333333333334,kArg,kArg,Click,0.06739999999999999
29.9,kArg,kArg,Click,0.06839999999999999
30.066666666666666,kArg,kArg,Click,0.06889999999999999
30.233333333333334,kArg,kArg,Click,0.068
30.4,kArg,kArg,Click,0.0685
0.0,kArg,kArg,Control,1.8509
0.13333333333333333,kArg,kArg,Control,1.9005999999999998
0.3,kArg,kArg,Control,1.8581999999999999
0.4666666666666667,kArg,kArg,Control,1.851
0.6333333333333333,kArg,kArg,Control,1.8406
0.8,kArg,kArg,Control,1.8279999999999998
0.9666666666666667,kArg,kArg,Control,1.8149
1.1333333333333333,kArg,kArg,Control,1.803
1.3,kArg,kArg,Control,1.7893999999999999
1.4666666666666666,kArg,kArg,Control,1.7764
1.6166666666666667,kArg,kArg,Control,1.7622
1.7833333333333334,kArg,kArg,Control,1.7485
1.95,kArg,kArg,Control,1.7284
2.1166666666666667,kArg,kArg,Control,1.7148999999999999
2.283333333333333,kArg,kArg,Control,1.7011999999999998
2.45,kArg,kArg,Control,1.6901
2.6166666666666667,kArg,kArg,Control,1.6736
2.783333333333333,kArg,kArg,Control,1.6528999999999998
2.95,kArg,kArg,Control,1.6272
3.1166666666666667,kArg,kArg,Control,1.6042999999999998
3.283333333333333,kArg,kArg,Control,1.5735
3.45,kArg,kArg,Control,1.5392
3.6,kArg,kArg,Control,1.5002
3.7666666666666666,kArg,kArg,Control,1.4577
3.933333333333333,kArg,kArg,Control,1.3999
4.1,kArg,kArg,Control,1.3336
4.266666666666667,kArg,kArg,Control,1.2330999999999999
4.433333333333334,kArg,kArg,Control,1.1072
4.6,kArg,kArg,Control,0.9499000000000001
4.766666666666667,kArg,kArg,Control,0.7403000000000001
4.933333333333334,kArg,kArg,Control,0.47940000000000005
5.1,kArg,kArg,Control,0.24200000000000002
5.266666666666667,kArg,kArg,Control,0.11699999999999999
5.416666666666667,kArg,kArg,Control,0.04729999999999998
5.583333333333333,kArg,kArg,Control,0.03739999999999999
5.75,kArg,kArg,Control,0.03719999999999998
5.916666666666667,kArg,kArg,Control,0.028799999999999992
6.083333333333333,kArg,kArg,Control,0.027999999999999997
6.25,kArg,kArg,Control,0.027599999999999986
6.416666666666667,kArg,kArg,Control,0.026599999999999985
6.583333333333333,kArg,kArg,Control,0.02679999999999999
6.75,kArg,kArg,Control,0.0267
6.916666666666667,kArg,kArg,Control,0.026599999999999985
7.083333333333333,kArg,kArg,Control,0.026599999999999985
7.25,kArg,kArg,Control,0.026900000000000007
7.416666666666667,kArg,kArg,Control,0.026599999999999985
7.566666666666666,kArg,kArg,Control,0.02679999999999999
7.733333333333333,kArg,kArg,Control,0.026900000000000007
7.9,kArg,kArg,Control,0.026999999999999996
8.066666666666666,kArg,kArg,Control,0.026999999999999996
8.233333333333333,kArg,kArg,Control,0.026900000000000007
8.4,kArg,kArg,Control,0.026599999999999985
8.566666666666666,kArg,kArg,Control,0.027099999999999985
8.733333333333333,kArg,kArg,Control,0.027700000000000002
8.9,kArg,kArg,Control,0.026999999999999996
9.066666666666666,kArg,kArg,Control,0.0267
9.233333333333333,kArg,kArg,Control,0.02679999999999999
9.383333333333333,kArg,kArg,Control,0.02729999999999999
9.55,kArg,kArg,Control,0.02729999999999999
9.716666666666667,kArg,kArg,Control,0.026599999999999985
9.883333333333333,kArg,kArg,Control,0.02729999999999999
10.05,kArg,kArg,Control,0.026599999999999985
0.0,kArg,kArg,Control,1.7119
0.13333333333333333,kArg,kArg,Control,1.8197999999999999
0.3,kArg,kArg,Control,1.8349
0.4666666666666667,kArg,kArg,Control,1.8317999999999999
0.6333333333333333,kArg,kArg,Control,1.8257999999999999
0.8,kArg,kArg,Control,1.8135999999999999
0.9666666666666667,kArg,kArg,Control,1.8024
1.1333333333333333,kArg,kArg,Control,1.7886
1.3,kArg,kArg,Control,1.7786
1.4666666666666666,kArg,kArg,Control,1.7193999999999998
1.6166666666666667,kArg,kArg,Control,1.7022
1.7833333333333334,kArg,kArg,Control,1.6877
1.95,kArg,kArg,Control,1.6753
2.1166666666666667,kArg,kArg,Control,1.6579
2.283333333333333,kArg,kArg,Control,1.6447999999999998
2.45,kArg,kArg,Control,1.6286999999999998
2.6166666666666667,kArg,kArg,Control,1.6159999999999999
2.783333333333333,kArg,kArg,Control,1.5986
2.95,kArg,kArg,Control,1.5778999999999999
3.1166666666666667,kArg,kArg,Control,1.5561999999999998
3.283333333333333,kArg,kArg,Control,1.5331
3.45,kArg,kArg,Control,1.5101
3.6,kArg,kArg,Control,1.4811999999999999
3.7666666666666666,kArg,kArg,Control,1.45
3.933333333333333,kArg,kArg,Control,1.4096
4.1,kArg,kArg,Control,1.3603999999999998
4.266666666666667,kArg,kArg,Control,1.3049
4.433333333333334,kArg,kArg,Control,1.2391999999999999
4.6,kArg,kArg,Control,1.1507999999999998
4.766666666666667,kArg,kArg,Control,1.0388
4.933333333333334,kArg,kArg,Control,0.9096000000000001
5.1,kArg,kArg,Control,0.7411
5.266666666666667,kArg,kArg,Control,0.5338
5.416666666666667,kArg,kArg,Control,0.37629999999999997
5.583333333333333,kArg,kArg,Control,0.23139999999999997
5.75,kArg,kArg,Control,0.1346
5.916666666666667,kArg,kArg,Control,0.0645
6.083333333333333,kArg,kArg,Control,0.0403
6.25,kArg,kArg,Control,0.05399999999999999
6.416666666666667,kArg,kArg,Control,0.03370000000000001
6.583333333333333,kArg,kArg,Control,0.02579999999999999
6.75,kArg,kArg,Control,0.023799999999999988
6.916666666666667,kArg,kArg,Control,0.019799999999999998
7.083333333333333,kArg,kArg,Control,0.01999999999999999
7.25,kArg,kArg,Control,0.018299999999999997
7.416666666666667,kArg,kArg,Control,0.018299999999999997
7.566666666666666,kArg,kArg,Control,0.018199999999999994
7.733333333333333,kArg,kArg,Control,0.018199999999999994
7.9,kArg,kArg,Control,0.018199999999999994
8.066666666666666,kArg,kArg,Control,0.0184
8.233333333333333,kArg,kArg,Control,0.018199999999999994
8.4,kArg,kArg,Control,0.018299999999999997
8.566666666666666,kArg,kArg,Control,0.018299999999999997
8.733333333333333,kArg,kArg,Control,0.018199999999999994
8.9,kArg,kArg,Control,0.018199999999999994
9.066666666666666,kArg,kArg,Control,0.018299999999999997
9.233333333333333,kArg,kArg,Control,0.018199999999999994
9.383333333333333,kArg,kArg,Control,0.01809999999999999
9.55,kArg,kArg,Control,0.018199999999999994
9.716666666666667,kArg,kArg,Control,0.018199999999999994
9.883333333333333,kArg,kArg,Control,0.018199999999999994
10.05,kArg,kArg,Control,0.018299999999999997
